


B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
B |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
G |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
G |-7-----------7-----7-----7-----7-----7-----7-----6-----------6-----6-----6-----6-----6-----6----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----5-----------5-----5----                                                      
B |-3-----------3-----3-----5-----------5-----5----                                                      
G |-4-----------4-----4-----6-----------6-----6----                                                      
D |-5-----------5-----5-----7-----------7-----7----                                                      
A |-5-----------5-----5-----7-----------7-----7----                                                      
E |-3-----------3-----3-----5-----------5-----5----                                                      
    $           *           *           *



E |-------------------------------------------------3-----------3-----3-----5-----------5-----5----      
B |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----5-----------5-----5----      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----6-----------6-----6----      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----7-----------7-----7----      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----7-----------7-----7----      
E |-------------------------------------------------3-----------3-----3-----5-----------5-----5----      
    $           p           p           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




