


A |-6-----------------------------------x-----x-----5-----------------------------------------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-1-----------------------------------------------1-----------------------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------------------------------------------x-----x----      
A |-3-----------------------------------------------------------------------------------x-----x----      
E |-3-----------------------------------------------------------------------------------x-----x----      
    L           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----3-----------------------------------------------------------------------------x-----x----      
A |-3-----3-----------------------------------------------------------------------------x-----x----      
E |-1-----1-----------------------------------------------------------------------------x-----x----      
    $     l     *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----6-----x-----x-----6-----6-----x-----x-----6-----6-----x-----x-----6-----6-----x-----x----      
E |-4-----4-----x-----x-----4-----4-----x-----x-----4-----4-----x-----x-----4-----4-----x-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x----      
A |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----6-----x-----x-----6-----6-----x-----x-----6-----6-----x-----x-----6-----6-----x-----x----      
A |-3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    L           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-5-----------5----------------------------------                                                      
A |-3-----------3----------------------------------                                                      
E |-3-----------3----------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----h7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----h7-----5----------      
E |-------------------------------------------------------------------------------------------8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------8----b10---------------------------b10------b10------b10----------------10-8-      
D |-------------8--10------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10---------------------------------------------------------------------------------------------      
D |-------8-----10----------------------------------------------------------------------1----------      
A |-------------------------------------------------------------------------------1-----------1----      
E |-------------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-3----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




