


E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
D |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
A |-------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------9-----9-----9-----9-----9-----9----------
D |-------9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----------
A |-------9-----------9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----------
E |-------7-----------7-----7-----7-----7-----7----------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------2-----------2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----------
A |-------2-----------2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----------
E |-------0-----------0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------11----------------------------11----11---------------
D |-------9-----------------------9-----9-----------11----------------------------11----11---------------
A |-------9-----------------------9-----9-----------9-----------------------------9-----9----------------
E |-------7-----------------------7-----7----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------------------------9-----9----------------
D |-11----------------------------11----11----------9-----------------------------9-----9----------------
A |-11----------------------------11----11----------7-----------------------------7-----7----------------
E |-9-----------------------------9-----9----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------11----------------------------11----11---------------
D |-9-----------------------------9-----9-----------11----------------------------11----11---------------
A |-9-----------------------------9-----9-----------9-----------------------------9-----9----------------
E |-7-----------------------------7-----7----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------6----------------------------------------------------------------------------------------------
A |-------6----------------------------------------------------------------------------------------------
E |-------4----------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------------4----------------------------------------------
D |-------6-----------------------------------------------4----------------------------------------------
A |-------6-----------------------------------------------2----------------------------------------------
E |-------4----------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------4----------------------------------------------------------------------------------------------
A |-------4----------------------------------------------------------------------------------------------
E |-------2----------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------11---------------------------------------------------------------------------------------------
D |-------11---------------------------------------------------------------------------------------------
A |-------9----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------11----11----11----11----11----11----11----11----11---------------------------------------------
D |-------11----11----11----11----11----11----11----11----11---------------------------------------------
A |-------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-------------------------------------------------------2-----------2-----2-----2-----2-----2-----2----
E |-------4-----------4-----4-----4-----4-----4-----4----------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------------
E |-------2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-------9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------------------------------------------------9-----------9-----9-----9-----9-----9----------------
D |-11----------------------------11----11----------9-----------9-----9-----9-----9-----9----------------
A |-11----------------------------11----11----------7-----------7-----7-----7-----7-----7----------------
E |-9-----------------------------9-----9----------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------------
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------------
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------------
E |------------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-9-----------9-----9-----9-----9-----9----------------------------------------------------------------
D |-9-----------9-----9-----9-----9-----9-----------9-----------------9----------------------------------
A |-7-----------7-----7-----7-----7-----7-----------9-----------------9----------------------------------
E |-------------------------------------------------7-----------------7----------------------------------
          $           *           *           *           $           *           *           *




