


E |-------------------------------------------------10----------------9-----------7-----------7----      
B |-------------------------------------------------10----------------9-----------7-----------7----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |p6----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------0----------------------------------------------------------------------------------      
G#|-------------0----------------------------------------------------------------------------------      
E |-------------------------7-----7-----------7----p6----------------------------------------------      
B |-7-----------------------7-----7-----------7----------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|----------0-------------------------------------------------------------------------------------      
G#|----------0-------------------------------------------------------------------------------------      
E |----------------------7-----7-----------7----p6--------------------7----p6----------------------      
B |-7--------------------7-----7-----------7--------------------------7----------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|----------0-------------------------------------------------------------------------------------      
G#|----------0-------------------------------------------------------------------------------------      
E |----------------------7-----7-----------7----p6--------------------7----p6-----------7----------      
B |-7--------------------7-----7-----------7--------------------------7-----------------7----------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |/10---------------------------------------------------------------------------------------------      
B |/10---------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |/12---------------------------------------------------------------------------------------------      
B |/12----------------------------------------------------------------------------------------0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-6----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------5-----------------------9----------\7----------------------      
F#|-7-----------------------------------3-----------------------7----------\5----------------------      
C#|-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------7----/9----\7-----------------------7----/9----\7-----------5----------------------      
F#|-------------5----/7----\5-----------------------5----/7----\5-----------3----------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-14----------------------------------------------------------9----------\7----------------------      
F#|-12----------------------------------10----------------------7----------\5----------------------      
C#|-------------------------------------8----------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------
G#|------------
E |------------
B |------------
F#|------------
C#|------------
    $           *           *           *           $           *           *           *




