


E |-------------------------------------------------------------------------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----------5-----------5-----------3-----------3-----------3-----------3----------      
G |-7-----------7-----------7-----------7-----------5-----------5-----------5-----------5----------      
D |-6-----------6-----------6-----------6-----------4-----------4-----------4-----------4----------      
A |-7-----------7-----------7-----------7-----------5-----------5-----------5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------5----      
B |-------------------------------------------------------------------------------5----h7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----8-----8-----8-----8-----5-----------------5-----5-----5----------------------------------      
B |-7-----7-----7-----7-----7-----------7-----5-----5-----5-----5-----7-b8-r7-----5-----------4----      
G |-------------------------------------------------------------------------------------6-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |/5-----------4----/5-----------4----/5-----------4----/5-----------4----/5-----5-----7-----5----      
G |/6-----------5----/6-----------5----/6-----------5----/6-----------5----/6----------------------      
D |-------7-----------------7-----------------7-----------------7----------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5-----7-----7-/8-\7-----5-----------5-----8-----5-----7-----7-/8-\7-----5----------------      
B |-7-----5-----7-----7-/8-\7-----5-----7-----5-----7-----5-----7-----7-/8-\7-----5-----7-----5----      
G |-------------------------------------7----------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5----------------------------------------------------------------------------------      
B |-5-----5-----5-----7-b7-r7-----5-----------------------------------------------5-----7-----5----      
G |-------------------------------------7-----5----h6----------------------------------------------      
D |-------------------------------------------------------7-----------7----------------------------      
A |-------------------------------------------------------------7----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b7----b7----b7----b7----r7-----5-----------5----------------------------------------------------      
G |-------------------------------------6----------b4----b4----b4----b4----r4----------------------      
D |-------------------------------------------------------------------------------7-----4----------      
A |-------------------------------------------------------------------------------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------5----------------------------      
B |-------------------------------------------------------------5-----------7-----5-----------5----      
G |-------------------5----h6-----------------------------6-----------------------------6----------      
D |-7-----7-----7-----------------7-----4-----------7----------------------------------------------      
A |-------------------------------------------7----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------5-----7-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5-----7-----7-/8-\7-----5-----------5-----8-----5-----7-----7-/8-\7-----5----------------      
B |-8-----5-----7-----7-/8-\7-----5-----7-----------8-----5-----7-----7-/8-\7-----5-----7-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----------------------------------------------------5-----5----------------------      
B |-5-----5-----5-----7-/8-\7-----5-----------------------------------5-----5-----5-----7-----5----      
G |-------------------7-/8-\7-----------7-----5----h6----------------------------------------------      
D |-------------------------------------------------------7----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5-----7-----7-/8-\7-----5-----------5-----8-----5-----7-----7-/8-\7-----5----------------      
B |-8-----5-----7-----7-/8-\7-----5-----7-----------8-----5-----7-----7-/8-\7-----5-----7-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5----------------------------------------------------------------------------------      
B |-5-----5-----5-----7-/8-\7-----5----------------------------------------------------------------      
G |-------------------7-/8-\7-----------7-----5----h6----------------------------------------------      
D |-------------------------------------------------------7-----4----------------------------------      
A |-------------------------------------------------------------------7----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b7----b7----b7----b7----r7-----5-----------5----------------------------------------------------      
G |-------------------------------------6----------b4----b4----b4----b4----r4----------------------      
D |-------------------------------------------------------------------------------7-----4----------      
A |-------------------------------------------------------------------------------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------5-----7-----5----      
G |-------------------5----h6-----------------------------------------5----h6----------------------      
D |-7-----7-----7-----------------7-----4-----------7-----7-----7----------------------------------      
A |-------------------------------------------7----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----------5-----------5-----------5-----------5-----------5----------------------      
G |-6-----------6-----------6-----------6-----------6-----------6-----------6----------------------      
D |-5-----------5-----------5-----------5-----------5-----------5-----------5----------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------------------------5-----5-----5----------------------------------------------
B |-------------------------------------5-----5-----5----------------------------------------------
G |-------------------------------------4-----4-----4----------------------------------------------
D |-------------------------------------4-----4-----4----------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-5-----------------------------------5-----5-----5----------------------------------------------
    $           *           *           *           $           *           *           *




