


E |-5-----------x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
D |-2-----------x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2----      
A |-3-----------x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
G |-3-----------x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
D |-3-----------x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
A |-1-----------x-----1-----1-----1-----x-----1-----1-----1-----x-----1-----1-----1-----x-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------x-----5-----5-----5-----x-----5-----5-----5-----x----------------------------------      
B |-6-----------x-----6-----6-----6-----x-----6-----6-----6-----x-----3-----------3-----------3----      
G |-7-----------x-----7-----7-----7-----x-----7-----7-----7-----x-----3-----------3-----------3----      
D |-7-----------x-----7-----7-----7-----x-----7-----7-----7-----x-----3-----------3-----------3----      
A |-5-----------x-----5-----5-----5-----x-----5-----5-----5-----x-----1-----------1-----------1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
G |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
D |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
A |-1----/3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----3-----------3-----------3----      
G |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----3-----------3-----------3----      
D |-3----/5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----3-----------3-----------3----      
A |-1----/3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----1-----------1-----------1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------x-----------5----------------------------------------------------------------------      
B |-6-----------x-----------6-----5-----------3-----------------x-----------------------6----------      
G |-7-----------x-----------7-----5-----------3-----------------x-----------------------5----------      
D |-7-----------x-----------7-----5-----------3-----------------x-----------------------7----------      
A |-5-----------x-----------5----------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----5-----------5----------------------------------------------------------------------------      
G |-5-----5-----------5-----------------------------------------------5----------------------------      
D |-7-----5-----------5-----------------------------------5-----7----------------------------------      
A |-------------------------------------------5----/7----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-6-----5-----------5-----------------------------10----------------8----------------------------
G |-5-----5-----------5-----------------------------10----------------9----------------------------
D |-7-----5-----------5----------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




