


D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
B |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
G |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
D |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
A |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
E |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
E |-------------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------5-----5-----5-----5-----5-----5-----5----      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----3-----3----------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----3-----3----------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------4-----4-----4----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
B |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------------------------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------------------------------------4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           p           p           p           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-3-----------3-----3-----3-----3-----3-----3-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----1-----------1-----1-----1-----1-----1-----1----      
B |-3-----------3-----3-----3-----3-----3-----3-----1-----------1-----1-----1-----1-----1-----1----      
G |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
D |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
A |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
E |-3-----------3-----3-----3-----3-----3-----3-----1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
B |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
G |-2-----------2-----2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
D |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-5-----------------------------------------------5----------------------------------------------      
D |-5-----------------------------------------------5----------------------------------------------      
A |-3-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------7-----------5----------------------------------------------------------      
A |-------------7-----------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------7-----------5----------------------------------------------------------      
A |-------------7-----------------------------------3----------------------------------/7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------------------------------------------8-----------7-----------5-----------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5----------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----------------------------------------------5-----------------6----------      
G |-------------------------5-----------5-----5-----7----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-8-----------------6-----------------5----------------------------------------------------------
G |-------------------------------------------------5----------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




