


E |------------------------------------------------------------------------------------------------      


E |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
B |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
G |-7-----7-----7-----7-----7-----7-----7-----------6-----6-----6-----6-----6-----6-----6----------      
D |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
A |-9-----9-----9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
E |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----5-----------5----------------------------------------------------------      
B |-3-----------3-----3-----5-----------5-----------7-----7-----7-----7-----7----------------------      
G |-4-----------4-----4-----6-----------6-----------7-----7-----7-----7-----7----------------------      
D |-5-----------5-----5-----7-----------7-----------7-----7-----7-----7-----7----------------------      
A |-5-----------5-----5-----7-----------7-----------5-----5-----5-----5-----5----------------------      
E |-3-----------3-----3-----5-----------5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------5-----5-----------5-----------5-----------------5-----5-----------5----      
B |-------------3-----3-----------------3-----------------------3-----3-----------------3----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----------------5-----5-----------5-----------5-----------------5-----5----------------      
B |-------------3-----3-----------------3-----------------------3-----3-----------------3-----3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----------------5-----5-----------7-----------------5-----------3-----------7----------      
B |-------------3-----3-----------------3----------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----------------5-----5-----------7-----------------5-----------3-----------2----------      
B |-------------3-----3-----------------3----------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




