


B |------------------------------------------------------------------------------------------------      
G |-4-----4-----3-----------2-----------2-----2-----6-----------6-----6-----6-----6-----6----------      
D |-5-----5-----3-----------3-----------3-----3-----7-----------7-----7-----7-----7-----7----------      
A |-5-----5-----1-----------3-----------3-----3-----7-----------7-----7-----7-----7-----7----------      
E |-3-----3-----------------1-----------1-----1-----5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------10---------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------10---------------------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----------8----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------12----12----12----12----12----12----12----12----12----12----12----12----12---------      
D |-12----------12----12----12----12----12----12----12----12----12----12----12----12----12---------      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------------------------------------------------------------------5-----5-----5----------      
D |-12----------------------------------------------------------------------5-----5-----5----------      
A |-10----------------------------------------------------------------------3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




