


E |-2-----------------2-----------------2-----------0-----------------0-----------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------3-----------------3----------------------------------------------------------      
G |-0-----------------0-----------------0-----------2----------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----2----------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----0----------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7-----------7-----------------7-----------------7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------5-----------5-----------------5-----------------5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------4-----------------------------4-----------------4-----------------4----------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------------------5-----------------5-----------------5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7-----------4-----------------4-----------------4----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------5-----------7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7----------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----------------7-----------------7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------9-----------------9-----------5-----------------5-----------------5----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7----------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----9-----------------9-----------------9----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------5-----------7----------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7----------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------5-----------7-----------------7-----------------7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------   
B |-3----------------------------------------------------------------------------------------------   
G |-2----------------------------------------------------------------------------------------------   
D |-0----------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




