


E |-8-----------8-----8-----8-----8-----x----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----------------------------8----      
B |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----8-----8-----8-----x-----8----      
G |-9-----------9-----9-----9-----9-----x-----5-----5-----5-----x-----8-----8-----8-----x-----9----      
D |-10----------10----10----10----10----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
A |-10----------10----10----10----10----x-----6-----6-----6-----x-----6-----6-----6-----x-----10---      
E |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----------------------------8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----x-----6-----6-----------6-----6-----6-----6-----x-----4----      
B |-8-----------8-----8-----8-----8-----x-----6-----6-----------6-----6-----6-----6-----x-----4----      
G |-9-----------9-----9-----9-----9-----x-----7-----7-----------7-----7-----7-----7-----x-----5----      
D |-10----------10----10----10----10----x-----8-----8-----------8-----8-----8-----8-----x-----6----      
A |-10----------10----10----10----10----x-----8-----8-----------8-----8-----8-----8-----x-----6----      
E |-8-----------8-----8-----8-----8-----x-----6-----6-----------6-----6-----6-----6-----x-----4----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----x-----6-----6-----------6-----6-----6-----6-----x-----8----      
B |-4-----------4-----4-----4-----4-----x-----6-----6-----------6-----6-----6-----6-----x-----8----      
G |-5-----------5-----5-----5-----5-----x-----7-----7-----------7-----7-----7-----7-----x-----9----      
D |-6-----------6-----6-----6-----6-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
A |-6-----------6-----6-----6-----6-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
E |-4-----------4-----4-----4-----4-----x-----6-----6-----------6-----6-----6-----6-----x-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----------10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----------10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------
B |-8----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-10---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |-8----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




