


E |-0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0-      
A |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
E |-1-----1-----1-----1--1--1--1--1-----1-----1--1--1-----1-----1-----1--1--1--1--1-----1-----1--1-      
    $           X           *           X           $           X           *           X



E |-0-----0-----0-----0--0--0--0--0-----0-----0--0--0-----0-----0-----0--0--0--0--0-----0-----0--0-      
B |-1-----1-----1-----1--1--1--1--1-----1-----1--1--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
G |-0-----0-----0-----0--0--0--0--0-----0-----0--0--0-----0-----0-----0--0--0--0--0-----0-----0--0-      
D |-2-----2-----2-----2--2--2--2--2-----2-----2--2--2-----2-----2-----2--2--2--2--2-----2-----2--2-      
A |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
E |------------------------------------------------------------------------------------------------      
    $           X           *           X           $           X           *           X



E |-1--------1--1-----------4--4--4-----6--6--6----                                                      
B |-1--------1--1-----------4--4--4-----6--6--6----                                                      
G |-2--------2--2-----------5--5--5-----7--7--7----                                                      
D |-3--------3--3-----------6--6--6-----8--8--8----                                                      
A |-3--------3--3-----------6--6--6-----8--8--8----                                                      
E |-1--------1--1-----------4--4--4-----6--6--6----                                                      
    $           *           *           *



E |-0--0-----0--0-----0--0-----0--0-----0--0--0--0--5--5-----5--5-----5--5-----5--5-----5--5--5--5-      
B |-5--5-----5--5-----5--5-----5--5-----5--5--5--5--3--3-----3--3-----3--3-----3--3-----3--3--3--3-      
G |-6--6-----6--6-----6--6-----6--6-----6--6--6--6--4--4-----4--4-----4--4-----4--4-----4--4--4--4-      
D |-7--7-----7--7-----7--7-----7--7-----7--7--7--7--5--5-----5--5-----5--5-----5--5-----5--5--5--5-      
A |-0--0-----0--0-----0--0-----0--0-----0--0--0--0-------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
B |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
D |-3-----------3-----3-----3-----3-----3-----3-----0-----------0-----0-----0-----0-----0-----0----      
A |-3-----------3-----3-----3-----3-----3-----3----------------------------------------------------      
E |-1-----------1-----1-----1-----1-----1-----1----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
B |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
G |-2-----------2-----2-----0-----0-----0-----0-----0-----------0-----0-----3-----3-----3-----3----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
A |-0-----------0-----0-----------------------------3-----------3-----3-----3-----3-----3-----3----      
E |-------------------------3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----6-----1-----------1-----1-----2-----2-----2-----2----      
B |-6-----------6-----6-----6-----6-----6-----6-----1-----------1-----1-----1-----1-----1-----1----      
G |-7-----------7-----7-----6-----6-----6-----6-----2-----------2-----2-----2-----2-----2-----2----      
D |-8-----------8-----8-----8-----8-----8-----8-----3-----------3-----3-----0-----0-----0-----0----      
A |-8-----------8-----8-----8-----8-----8-----8-----3-----------3-----3----------------------------      
E |-6-----------6-----6-----6-----6-----6-----6-----1-----------1-----1----------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3----------------------                                                      
B |-3-----------3-----3-----5----------------------                                                      
G |-3-----------3-----3-----3----------------------                                                      
D |-5-----------5-----5-----5----------------------                                                      
A |-5-----------5-----5-----3----------------------                                                      
E |-3-----------3-----3----------------------------                                                      
    $           *           *           *          



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----8-----10----8-----------8-----10----------3-----3-----5-----3-----------3-----5----------      
E |-6-----6-----6-----6-----------6-----6-----0-----1-----1-----1-----1-----------1-----1-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-10----10----12----10----------10----12----------3-----3-----5-----3----------------------------
E |-8-----8-----8-----8-----------8-----8-----0-----1-----1-----1-----1-----------3-----------5----
    $           *           *           *           $           *           *           *




