


A |-3-----------3-----3-----3-----3-----3-----------6-----------6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
E |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
D |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
A |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
E |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
A |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
E |-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10---------------------------------------------------------------------------------------------      
A |-10---------------------------------------------------------------------------------------------      
E |-8----------------------------------------------------------------------------------------------      
    F



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----------8-----8-----------5-----5-----5-----5----------------------------      
D |-5-----5-----5-----5-----------8-----8-----------5-----5-----5-----5-----------6-----6----------      
A |-3-----3-----3-----3-----------6-----6-----------3-----3-----3-----3-----------6-----6----------      
E |-------------------------------------------------------------------------------4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----------8-----8----------------------------------------------------------      
D |-5-----5-----5-----5-----------8-----8-----------3-----3-----3-----3-----5-----5-----5-----5----      
A |-3-----3-----3-----3-----------6-----6-----------3-----3-----3-----3-----5-----5-----5-----5----      
E |-------------------------------------------------1-----1-----1-----1-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----------8-----8----------------------------------------------------------      
D |-5-----5-----5-----5-----------8-----8----------------------------------------------------------      
A |-3-----3-----3-----3-----------6-----6-----------3-----3-----3-----3-----5-----5-----5-----5----      
E |-------------------------------------------------1-----1-----1-----1-----3-----3-----3-----3----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------8-----8-----8-----8-----8-----8-----8----------      
D |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
A |-6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6-----6----------      
E |-4-----4-----4-----4-----4-----4-----4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
D |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
A |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
E |-4-----4-----4-----4-----4-----4-----4-----------6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-10---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |-8----------------------------------------------------------------------------------------------
    F




