


Db|-9-----------------------x-----x-----x-----x-----9-----------------------5-----------7----------      
Ab|-9-----------------------x-----x-----x-----x-----9-----------------------5-----------7----------      
Eb|-7-----------------------x-----x-----x-----x-----7-----------------------3-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------------------x-----x-----x-----x-----10----------------------5-----------7----------      
Ab|-10----------------------x-----x-----x-----x-----10----------------------5-----------7----------      
Eb|-8-----------------------x-----x-----x-----x-----8-----------------------3-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------x-----x-----x-----x-----9-----------------------x-----x-----x-----x----      
Ab|-9-----------------------x-----x-----x-----x-----9-----------------------x-----x-----x-----x----      
Eb|-7-----------------------x-----x-----x-----x-----7-----------------------x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4----------------------------------------------------------------------------------------------      
Ab|-4----------------------------------------------------------------------------------------------      
Eb|-2----------------------------------------------------------------------------------/16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4-----------x-----x----------------------------------------------------      
Db|-6-----------x-----x-----4-----------x-----x-----6----------------------------------------------      
Ab|-6-----------x-----x-----2-----------x-----x-----6----------------------------------------------      
Eb|-4-----------x-----x-----------------------------4----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-6----------------------------------------------------------------------------------------------
Ab|-6----------------------------------------------------------------------------------------------
Eb|-4----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




