


A#|------------------------------------------------------------------------------------------------
F#|------------------------------------------------------------------------------------------------
C#|-5-----------5--------5--5-----5-----5-----5-----2-----------2--------2--2-----2-----2-----2----
G#|-5-----------5--------5--5-----5-----5-----5-----2-----------2--------2--2-----2-----2-----2----
C#|-5-----------5--------5--5-----5-----5-----5-----2-----------2--------2--2-----2-----2-----2----
    $           *           *           *           $           *           *           *




