


C |------------                                                                                          
Bb|-------------------------6----~5-----------------------------------------6-----5----------------      
F |-------------5-----------------------------------------------4-----5----------------~4----------      
Bb|-0-----------------------------------------0-----------0----------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0----------------------------------------------------------------------------------------------      
Bb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------------------------------0----------------------------------------------------      
Bb|-0-----------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



C |---------------------------------------------------------------------------------------------         
G |---------------------------------------------------------------------------------------------         
Eb|---------------------------------------------------------------------------------------------         
Bb|---------------------------------------------------------------------------------------------         
F |-------------------------8----~7-----------------------------------------8-----7-------------         
Bb|-0-----------7-----------------------------0-----------0-----6-----7----------------~6-------         
    $           *           *           *           $           *           *           *



C |---------------------------------------------------------------------------------------------
G |---------------------------------------------------------------------------------------------
Eb|---------------------------------------------------------------------------------------------
Bb|---------------------------------------------------------------------------------------------
F |-0-----------1-----------6-----5-----------0-----------0-----1-----0-----6-----5-----1-------
Bb|-0-----------1-----------6-----5-----------0-----------0-----1-----0-----6-----5-----1-------
    $           *           *           *           $           *           *           *




