


Ab|-4-----4--4--4--4--4-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Eb|-------------------------2-----2--2--2--2--2-----4-----4--4--4--4--4----------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----6--6--6--6--6-----------------------------------------------------6----------------------      
Db|-6-----6--6--6--6--6-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----6----------------------      
Ab|-4-----4--4--4--4--4-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----4----------------------      
Eb|-------------------------2-----2--2--2--2--2-----4-----4--4--4--4--4----------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-6----------------------------------------------------------------------------------------------
Db|-6----------------------------------------------------------------------------------------------
Ab|-4----------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




