


E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
B |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
G |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
D |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
A |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----------2-----2-----------1-----1-----1----------------      
B |-5-----------5-----5-----5-----5-----5-----------2-----2-----------1-----1-----1----------------      
G |-6-----------6-----6-----6-----6-----6-----------3-----3-----------2-----2-----2----------------      
D |-7-----------7-----7-----7-----7-----7-----------4-----4-----------3-----3-----3----------------      
A |-7-----------7-----7-----7-----7-----7-----------4-----4-----------3-----3-----3----------------      
E |-5-----------5-----5-----5-----5-----5-----------2-----2-----------1-----1-----1----------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----------2-----------1-----------------------3----------      
B |-5-----------5-----5-----5-----5-----5-----------2-----------1-----------5-----------3----------      
G |-6-----------6-----6-----6-----6-----6-----------3-----------2-----------5-----------4----------      
D |-7-----------7-----7-----7-----7-----7-----------4-----------3-----------5-----------5----------      
A |-7-----------7-----7-----7-----7-----7-----------4-----------3-----------3-----------5----------      
E |-5-----------5-----5-----5-----5-----5-----------2-----------1-----------------------3----------      
    $           *           *           *           $           *           *           *



e |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |-5----------------------------------------------------------------------------------------------
B |-5----------------------------------------------------------------------------------------------
G |-6----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




