


G |-5-----------------------------------------5--5--5----------------------------------------------      
D |-5-----------------------------------------5--5--5----------------------------------------------      
A |-3-----------------------------------------3--3--3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
B |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
G |-9-----------9-----9-----11----------11----11----12----------12----12----11---/12----11---------      
D |-10----------10----10----12----------12----12----13----------13----13----12---/13----12---------      
A |-10----------10----10----12----------12----12----13----------13----13----12---/13----12---------      
E |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
    $           *           *           *           $           *           *           *



E |-11----8-----------------------------------------11p10p8----------------------------------------      
B |-11----8----------------------------------------------------------------------------------------      
G |-12----9----------------------------------------------------------------------------------------      
D |-13----10---------------------------------------------------------------------------------------      
A |-13----10---------------------------------------------------------------------------------------      
E |-11----8----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
B |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
G |-9-----------9-----9-----11----------11----11----12----------12----12----11---/12----11---------      
D |-10----------10----10----12----------12----12----13----------13----13----12---/13----12---------      
A |-10----------10----10----12----------12----12----13----------13----13----12---/13----12---------      
E |-8-----------8-----8-----10----------10----10----11----------11----11----10---/11----10---------      
    $           *           *           *           $           *           *           *



E |-8-----------------------------------------8--8--8----------------------------------------------      
B |-8-----------------------------------------8--8--8----------------------------------------------      
G |-9-----------------------------------------9--9--9----------------------------------------------      
D |-10----------------------------------------10-10-10---------------------------------------------      
A |-10----------------------------------------10-10-10---------------------------------------------      
E |-8-----------------------------------------8--8--8----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----3-----5-----------3-----5-----------5-----5-----3-----5-----------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------x-----8-----------x-----5----------      
G |-------------------------------------------------7-----------x-----8-----------x-----5----------      
D |-------------------------------------------------7-----------x-----8-----------x-----5----------      
A |-------------------------------------------------5-----------x-----6-----------x-----3----------      
E |-5-----------5-----5-----3-----5-----------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----3-----5-----------3-----5-----------5-----5-----3-----5-----------3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3-----3-----3----      
B |-7-----------x-----5-----------------------------------------------------------3-----3-----3----      
G |-7-----------x-----5-----------------------------------------------------------4-----4-----4----      
D |-7-----------x-----5-----------------------------------------------------------5-----5-----5----      
A |-5-----------x-----3-----------------------------3-----------------------------5-----5-----5----      
E |-------------------------------------5-----3-----------5-----------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5-----5-----------5-----5-----5-----7-----------7----b7-----------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------5-----5-----5----      
B |-------------------------------------------------------------------------------5-----5-----5----      
G |-------------------------------------------------------------------------------6-----6-----6----      
D |-------------------------------------------------------------------------------7-----7-----7----      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------7-----7-----7----      
E |-7-----------------------------------------------7-----7-----------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------2-----------------2-----------5-----5-----5----      
B |-2-----------------------------------------------2-----------------2-----------5-----5-----5----      
G |-3-----------------------------------------------3-----------------3-----------6-----6-----6----      
D |-4-----------------------------------------------4-----------------4-----------7-----7-----7----      
A |-4-----------------------------------------------4-----------------4-----------7-----7-----7----      
E |-2-----------------------------------------------2-----------------2-----------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
B |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
G |-3-----------------------------6-----6-----6-----3-----------------------------6-----6-----6----      
D |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
A |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
E |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------3-----------3-----------4-----------x----------------------------------      
B |-2-----------2-----------3-----------3-----------4-----------x-----7-----------7-----7----------      
G |-3-----------3-----------4-----------4-----------5-----------x-----7-----------7-----7----------      
D |-4-----------4-----------5-----------5-----------6-----------x-----7-----------7-----7----------      
A |-4-----------4-----------5-----------5-----------6-----------x-----5-----------5-----5----------      
E |-2-----------2-----------3-----------3-----------4-----------x----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
G |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
D |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
A |-5-----5-----5-----------3-----3-----3-----------5-----5-----x-----8-----------8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7-----------------------------------------------7----------------------------------------------
G |-7-----------------------------------------------7----------------------------------------------
D |-7-----------------------------------------------7----------------------------------------------
A |-5-----------------------------------------------5----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




