


B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-6--6--6--6--6--6--6--6--6-----------7--7--7--7--7--7-------------------                              
E |----------------------------6--6--6--------------------7--7--7--7--7--7-                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------6--6--6--6--6--6-----------------------------6--6--6-                              
E |-5--5--5--5--5--5--------------------3--3--3--3--3--3--3--3--3----------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |----------------------------7--7--7--------------------8--8--8--8--8--8-                              
E |-6--6--6--6--6--6--6--6--6-----------7--7--7--7--7--7-------------------                              
    $                 *                 *                 *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5----/6-----------------------------------------------------------4----\3----------      
A |-------------3----/4-----------------------3-----------5-----------------3-----2----\1----------      
E |-0-----0-----------------0-----0-----0-----1-----0-----3-----0-----0-----1-----2----\1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------                                          
B |------------------------------------------------------------                                          
G |------------------------------------------------------------                                          
D |------------------------------------------------------------                                          
A |-------------8-----------------------------8----\7----------                                          
E |-0--0--0--0--6-----------0--0--0--0--0--0--6----\5----------                                          
    $           *           *           *           *



E |------------------------------------------------------------                                          
B |------------------------------------------------------------                                          
G |------------------------------------------------------------                                          
D |-------------------------------------------5----/6----------                                          
A |-------------8-----------------------------3----/4----------                                          
E |-0--0--0--0--6-----------0--0--0--0--0--0--3----/4----------                                          
    $           *           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------------7-----------------8-----------------9-----------------------------6----\5----------
A |-------7-----5-----------8-----6-----------9-----7-----------------------6-----4----\3----------
E |-0-----5-----------0-----6-----------0-----7-----------0-----0-----0-----4-----4----\3----------
    $           *           *           *           $           *           *           *




