


E |------------------------------------------------------------------------------------                  
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----------7-----7-----------------11----------11---------------------------      
D |-0-----------0-----0-----------0-----0-----------------0-----------0-----11---------------------      
A |-------------------------------------------------------------------------0----------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
A |-2-----------------------------------------------2----------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-2-----------------------------------------------3-----------0-----1-----------0----                  
A |-2-----------------------------------------------3-----------0-----1-----------0----                  
D |-2-----------------------------------------------3-----------0-----1-----------0----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
A |-2-----------------------------------------------2----------------------------------------------      
D |-2-----------2--2--2--2--2--2--2--2--2--2--2--2--2-----------2--2--2--2--2--2--2--2--2--2--2--2-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-2-----------------------------------------------3-----------0-----1-----------0----                  
A |-2-----------------------------------------------3-----------0-----1-----------0----                  
D |-2-----------2--2--2--2--2--2--2--2--2--2--2--2--3-----------0-----1-----------0----                  
    $           *           *           *           $           *           *



E |---------------------------------------------------------------------                                 
B |---------------------------------------------------------------------                                 
G |---------------------------------------------------------------------                                 
D |-1-----------------1-----1-----1-----1-------------------------------                                 
A |-1-----------------1-----1-----1-----1-------------------------------                                 
D |-1-----------------1-----1-----1-----1-------------------------------                                 
    $           *              *                 *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-7-----------7-----7-----------7-----7-----------------11----------11---                              
D |-0-----------0-----0-----------0-----0-----------------0-----------0----                              
A |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
    $           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------11----------11----------------------11----------11---------------------------      
D |-11----------------0-----------0-----11----------------0-----------0-----11----------11---------      
A |-0-----------------------------------0-----------------------------------0-----------0----------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




