


Ab|-------------6-----------5-----------------5-----4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-0--0--0--0--4-----------3-----0--0--0--0--3-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-4-----4-----4-----4-----4-----4-----4-----4-----2----------------------------------------------
Eb|-2-----2-----2-----2-----2-----2-----2-----2-----0----------------------------------------------
    $           *           *           *           F




