


E |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----------7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----7-----------7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------5-----------5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----------0-----0-----0----------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----3----------------      
G |-4-----------4-----4-----4-----4-----4-----4-----1-----------1-----1-----1-----2----------------      
D |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----0----------------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2----------------------      
E |-------------------------------------------------0-----------0-----0-----0----------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----------0-----0-----0-----0-----0----------      
B |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----0-----0----------      
G |-4-----------4-----4-----4-----4-----4-----4-----1-----------1-----1-----1-----1-----1----------      
D |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2----------      
E |-------------------------------------------------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----2-----2-----2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----5-----5-----5-----0-----0-----0-----0-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------6-----6-----6-----6----      
A |-7-----7-----7-----7-----2-----2-----2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----5-----5-----5-----0-----0-----0-----0-----2-----2-----2-----2----------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------9-----------------------------12----12---------      
G |-------------------------------------------------9-----------------------------12----12---------      
D |-7-----7-----7-----7-----------------------------9-----------9-----9-----9-----12----12---------      
A |-5-----5-----5-----5-----7-----7-----7-----7-----7-----------7-----7-----7-----10----10---------      
E |-------------------------5-----5-----5-----5----------------------------------------------------      
    P           p           p           p           $           p           p           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----7----------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----7----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----------------5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----7-----------5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----7-----------6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----5-----------7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9----------------------------      
G |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9----------------------------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9----------------------------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----------0-----0-----0-----0-----0----------      
B |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----0-----0-----0----------      
G |-4-----------4-----4-----4-----4-----4-----------1-----------1-----1-----1-----1-----1----------      
D |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2----------      
E |-------------------------------------------------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------------------------------7-----------7----------      
G |-6-----------------------------------------------------------------------7-----------7----------      
D |-7-----------------------------------------------------------------------7-----------7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----------5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------      
    $           p           p           p           P           p           *           *



E |-5-----------------5-----5-----------------5-----5-----------------------9----------------------
B |-5-----------------5-----5-----------------5-----5-----------9-----------10---------------------
G |-6-----------------6-----6-----------------6-----6-----------9-----------11---------------------
D |-7-----------------7-----7-----------------7-----7-----------9-----------11---------------------
A |-7-----------------7-----7-----------------7-----7-----------7-----------9----------------------
E |-5-----------------5-----5-----------------5-----5----------------------------------------------
    $           *           *           *           $           *           *           *




