


A |-------------------------------------------------3----------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------6----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
D |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
E |-6----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-7-----7-----7-----7-----7-----7-----7----------                                                      
D |-7-----7-----7-----7-----7-----7-----7----------                                                      
A |-5-----5-----5-----5-----5-----5-----5----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------------8-----------------------------------------------10---------------------------      
D |-12----------------8-----------------------------8-----------------10---------------------------      
A |-10----------------6-----------------------------8-----------------8----------------------------      
E |-------------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------8----------------------------------------------      
D |-5-----------------6-----------------------------8-----------------8----------------------------      
A |-3-----------------6-----------------------------6-----------------8----------------------------      
E |-------------------4-----------------------------------------------6----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5----------------------------------------------      
D |-7-----------------3-----------------------------5-----------------5----------------------------      
A |-7-----------------3-----------------------------3-----------------5----------------------------      
E |-5-----------------1-----------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------10---------------------------------------------      
D |-7-----------------8-----------------------------10----------------10---------------------------      
A |-5-----------------8-----------------------------8-----------------10---------------------------      
E |-------------------6-----------------------------------------------8----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------10---------------------------------------------      
D |-7-----------------8-----------------------------10----------------10---------------------------      
A |-5-----------------8-----------------------------8-----------------10---------------------------      
E |-------------------6-----------------------------------------------8----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8----------------------------------------------------------------------------------------------      
A |-8----------------------------------------------------------------------------------------------      
E |-6----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-------------------------------------------------6-----6----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3-----3----------------------------------------      
E |-1-----1----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------6-----6----------------------------------------      
E |-3-----3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
D |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
E |-6-----6----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-7-----7-----7-----7-----7-----7-----7----------                                                      
D |-7-----7-----7-----7-----7-----7-----7----------                                                      
A |-5-----5-----5-----5-----5-----5-----5----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8----------------------------------------------------------------------------------------------      
A |-8----------------------------------------------------------------------------------------------      
E |-6----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7----------------------------------------------      
D |-8-----------------------------------------------7----------------------------------------------      
A |-8-----------------------------------------------5----------------------------------------------      
E |-6----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------------------------------------------8----------------------------------------------      
D |-12----------------------------------------------8----------------------------------------------      
A |-10----------------------------------------------6----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
D |-8-----------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-8-----------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
E |-6----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-7-----7-----7-----7-----7-----7-----7----------                                                      
D |-7-----7-----7-----7-----7-----7-----7----------                                                      
A |-5-----5-----5-----5-----5-----5-----5----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-5-----------------5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----
A |-5-----------------5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----
E |-3-----------------3-----3-----3-----3-----3-----6-----6-----6-----6-----6-----6-----6-----6----
    $           *           *           *           $           *           *           *




