


A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------2-----------2-----2-----2-----2-----2----------      
A |-7-----------7-----7-----7-----7-----7-----------2-----------2-----2-----2-----2-----2----------      
E |-5-----------5-----5-----5-----5-----5-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
D |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
A |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------7-----7-----7-----7-----7-----7-----7-----7----      
D |-4-----------4-----4-----4-----4-----4-----------7-----7-----7-----7-----7-----7-----7-----7----      
A |-2-----------2-----2-----2-----2-----2-----------5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----------------9-----------9-----------------9-----------------9-----------9----      
D |-7-----7-----------------7-----------------------7-----7-----------------7----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----------------9-----------9-----7-----------------6-----------------7----------      
D |-7-----7-----------------7----------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------7-----------------6----------------------------------------------------------------
D |-7-----7-----------------------------------------9-----------------7-----------------7----------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




