


E |-3-----------3-----3-----3-----3-----3-----3-----2----/3-----3-----3-----3-----3-----3-----3----      
E |-3-----------3-----3-----------------------------------------------------8-----------8-----8----      
B |-3-----------3-----3-----7-----------7-----7-----10----------10----10----8-----------8-----8----      
G |-4-----------4-----4-----7-----------7-----7-----10----------10----10----9-----------9-----9----      
D |-5-----------5-----5-----7-----------7-----7-----10----------10----10----10----------10----10---      
A |-5-----------5-----5-----5-----------5-----5-----8-----------8-----8-----10----------10----10---      
E |-3-----------3-----3-----------------------------------------------------8-----------8-----8----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------------------------3----------------------------------------------      
B |-3-----------3-----3-----5-----------5-----5-----3-----------8-----------8-----------8----------      
G |-4-----------4-----4-----5-----------5-----5-----4-----------8-----------8-----------8----------      
D |-5-----------5-----5-----5-----------5-----5-----5-----------8-----------8-----------8----------      
A |-5-----------5-----5-----3-----------3-----3-----5-----------6-----------6-----------6----------      
E |-3-----------3-----3-----------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
G |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
A |-5-----------5-----5-----5-----5-----5-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----------12----12----12----12----12----------11---/12----12----12----12---------------------      
G |-12----------12----12----12----12----12----------11---/12----12----12----12---------------------      
D |-12----------12----12----12----12----12----------11---/12----12----12----12---------------------      
A |-10----------10----10----10----10----10----------9----/10----10----10----10---------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----------12----12----12----12----12----------12----------12----12----12----12----12---------      
G |-12----------12----12----12----12----12----------12----------12----12----12----12----12---------      
D |-12----------12----12----12----12----12----------12----------12----12----12----12----12---------      
A |-10----------10----10----10----10----10----------9-----------9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
B |-10----------10----10----10----10----10----------8-----------8-----8-----8-----8-----8----------      
G |-10----------10----10----10----10----10----------9-----------9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----------10----------10----10----10----10----10---------      
E |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3----------------------------------------------------------------------------      
B |-3-----------3-----3-----7-----------7-----7-----10----------10----10----5-----------5-----5----      
G |-4-----------4-----4-----7-----------7-----7-----10----------10----10----5-----------5-----5----      
D |-5-----------5-----5-----7-----------7-----7-----10----------10----10----5-----------5-----5----      
A |-5-----------5-----5-----5-----------5-----5-----8-----------8-----8-----3-----------3-----3----      
E |-3-----------3-----3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
B |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
G |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
G |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
D |-10----------10----10----10----10----10----------10----------10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----------12----12----12----12----12----------11---/12----12----12----12----12----12---------      
G |-12----------12----12----12----12----12----------11---/12----12----12----12----12----12---------      
D |-12----------12----12----12----12----12----------11---/12----12----12----12----12----12---------      
A |-10----------10----10----10----10----10----------9----/10----10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11---/12----12----12----11---/12----12----12----11---/12----12----12----11---/12----12----12---      
G |-11---/12----12----12----11---/12----12----12----11---/12----12----12----11---/12----12----12---      
D |-11---/12----12----12----11---/12----12----12----11---/12----12----12----11---/12----12----12---      
A |-9----/10----10----10----9----/10----10----10----9----/10----10----10----9----/10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------8----------------------------------------------
B |-10----------10----10----10----10----10----------8----------------------------------------------
G |-10----------10----10----10----10----10----------9----------------------------------------------
D |-10----------10----10----10----10----10----------10---------------------------------------------
A |-8-----------8-----8-----8-----8-----8-----------10---------------------------------------------
E |-------------------------------------------------8----------------------------------------------
    $           *           *           *           $           *           *           *




