


Eb|-3-----3--3--3--3--5-------/17-------2--2--2--2--2--2--3--3--3--3--3--3-                              
    $        *        *        *        P        p        p        p



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-5-----5--5--5--5--7-----7--7--7--7-                                                                  
Ab|-5-----5--5--5--5--7-----7--7--7--7-                                                                  
Eb|-3-----3--3--3--3--5-----5--5--5--5-                                                                  
    $        *        *        *        



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-7-----7--7--7--7--7--7--7--7--7--7--4-----4--4--4--4--4--4--4--4--4--4-                              
Db|-7-----7--7--7--7--7--7--7--7--7--7--4-----4--4--4--4--4--4--4--4--4--4-                              
Ab|-5-----5--5--5--5--5--5--5--5--5--5--2-----2--2--2--2--2--2--2--2--2--2-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------7-----7--7--7--7--7--7--7--7--7--7-                              
Db|-5-----5--5--5--5--7-----7--7--7--7--7-----7--7--7--7--7--7--7--7--7--7-                              
Ab|-5-----5--5--5--5--7-----7--7--7--7--5-----5--5--5--5--5--5--5--5--5--5-                              
Eb|-3-----3--3--3--3--5-----5--5--5--5-------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------6--------6-----------------6-------                              
Db|-------------------------------------6--6--6--6--6--6--6--6--6--6--6--6-                              
Ab|-7-----------------------------------4--4--4--4--4--4--4--4--4--4--4--4-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $  p  p  *  p  p  P        *  p  p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7--------7-----------------7-----------------9-----------------9-------                              
Ab|-7--7--7--7--7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--9--9--9--9-                              
Eb|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--7--7--7--7-                              
    $  p  p  *  p  p  P        *  p  p  P        *  p  p  P        *  p  p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-7--7--7--7--7--7--7--7--7--7--7--7--4--4--4--4--4--4--4--4--4--4--4--4-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7-----7--7--7--7--7-----7--7--7--7--9-----9--9--9--9--9--9--x----------                              
Ab|-7-----7--7--7--7--7-----7--7--7--7--9-----9--9--9--9--9--9--x----------                              
Eb|-5-----5--5--5--5--5-----5--5--5--5--7-----7--7--7--7--7--7--x-/19------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------9-----9----------------------------                              
Db|-7-----7--7--7--7--9-----9--9--9--9--9-----9--------2-------------------                              
Ab|-7-----7--7--7--7--9-----9--9--9--9--7-----7--------2--2--2--2--2--2--2-                              
Eb|-5-----5--5--5--5--7-----7--7--7--7----------/19----0--0--0--0--0--0--0-                              
    $        *        *        *        $        *        p        p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7-----7--7--7--7--9-----9----------------------------------------------                              
Ab|-7-----7--7--7--7--9-----9-----------6--6--6--6--6--6--7--7--7--7--7--7-                              
Eb|-5-----5--5--5--5--7-----7-/19-------4--4--4--4--4--4--5--5--5--5--5--5-                              
    $        *        *        *        P        p        p        p



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-7-----7--7--7--7--9-----9--9--9--9-                                                                  
Ab|-7-----7--7--7--7--9-----9--9--9--9-                                                                  
Eb|-5-----5--5--5--5--7-----7--7--7--7-                                                                  
    $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-9-----9--9--9--9--9--9--9--9--9--9--6-----6--6--6--6--6--6--6--6--6--6-                              
Db|-9-----9--9--9--9--9--9--9--9--9--9--6-----6--6--6--6--6--6--6--6--6--6-                              
Ab|-7-----7--7--7--7--7--7--7--7--7--7--4-----4--4--4--4--4--4--4--4--4--4-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------9-----9--9--9--9--9--9--9--9--9--9-                              
Db|-7-----7--7--7--7--9-----9--9--9--9--9-----9--9--9--9--9--9--9--9--9--9-                              
Ab|-7-----7--7--7--7--9-----9--9--9--9--7-----7--7--7--7--7--7--7--7--7--7-                              
Eb|-5-----5--5--5--5--7-----7--7--7--7-------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-7-----7--7--7--7--9--9--9--9--9--9-                                                                  
Ab|-7-----7--7--7--7--9--9--9--9--9--9-                                                                  
Eb|-5-----5--5--5--5--7--7--7--7--7--7-                                                                  
    $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------6-----6--6--6--6-------------------                              
Db|-2--2--2--2--2--2--------------------6-----6--6--6--6-------------------                              
Ab|-2--2--2--2--2--2-/7--------6--------4-----4--4--4--4-/4--------2-------                              
Eb|-0--0--0--0--0--0-------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7-----------------------------------9----------------------------------                              
Ab|-7-----------------------------------9----------------------------------                              
Eb|-5-----------------------------------7----------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------
    $        *        *        *        $        *        *        *




