


E |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------5----/7-----------8----\7-----5----/7----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----3----/5-----------6----\5-----3----/5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |------------------------------------------------------------------------------------                  
A |-------------------------------------------------------5----/7-----------5----/7----                  
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----3----/5-----------3----/5----                  
    $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------4-----------------5----\4-----4----------      
A |-------------------------------------------------------0----h2-----------3----\2-----0----h2----      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-------------------------------------------------------4-----------------4----------                  
A |-------------------------------------------------------0----h2-----------0----h2----                  
E |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------                  
    $           *           *           *           $           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-2-----2-----2-----2-----2-----2-----2-----2----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------7-----------9-----------------------9----------------------------------      
A |-7-----------------------5-----------7-----------------9-----------10----9-----10---------------      
E |-------0-----0-----0-----------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------8----------------------      
A |-------------------------10----------9-----------------------------------6-----------9----------      
E |-7-----7-----7-----7-----8-----------7-----------8-----8-----8-----8-----------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------10----------9-----------9-----7-----6-----------6----------------------      
E |-7-----7-----7-----7-----8-----------7-----------------------------------------8-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----------------------------------3-----------3----------------------------------      
E |-0-----------0-----------------------------------1-----------1----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0-----------------------------0-----0-----0-----2-----0-----0-----0----                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5-----------------------------------------------4----------------------                              
A |-3-----------------------------0-----0-----0-----2-----0-----0-----0----                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-7-----------------------------------------------5----------------------                              
A |-5-----------------------------------------------3----------------------                              
E |-------------------------------3-----3-----3-----------3-----3-----3----                              
    $           *           *           *           $           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-4----------------------------------------------                                                      
A |-2----------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-9-----------------------------------------------7----------------------                              
A |-7-----------------------------------------------5----------------------                              
E |-------------------------------0-----0-----0-----------0-----0-----0----                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5----------------------------------------------------------------------                              
A |-3----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *



E |------------------
B |------------------
G |------------------
D |------------------
A |------------------
E |------------------




