


E |-3-----3-----3-----3-----------3-----3----------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
G |-4-----4-----4-----4-----4-----4-----4-----------5-----5-----5-----5-----5-----5-----5----------      
D |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
E |-3-----3-----3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
G |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
D |-7-----7-----7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------3----------------------------------------------      
B |-3-----------------------------------------------3----------------------------------------------      
G |-4-----------------------------------------------4----------------------------------------------      
D |-5-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------5----------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----------------0-----1-----3-----------3-----3-----------------0-----1----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----1-----------1-----0-----------------------------------------------0-----1----      
G |-------------------------------------------------2-----------2-----2----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----1-----------1-----0----------------------------------------------------------      
G |-------------------------------------------------2----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----3-----1-----0-----------------------------------------0-----1----------      
D |-------------------------------------------------0----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----3-----1-----0----------------------------------------------------------      
D |-------------------------------------------------0-----------------------------0-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




