


E |-3-----------3-----------------3-----3-----------5-----------5-----------------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------5-----------------5-----5-----------7-----------7-----7-----7-----7-----7----------      
G |-5-----------5-----------------5-----5-----------7-----------7-----7-----7-----7-----7----------      
D |-5-----------5-----------------5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-3-----------3-----------------3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------10----10----10----10----10----10----10----10----10---------      
B |-------------------------------------8-----8-----8-----8-----8-----8-----8-----8-----8----------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5----------------------------------------------------------------------------      
A |-5-----5-----5-----5----------------------------------------------------------------------------      
E |-3-----3-----3-----3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------10----10----10----10----10----10----10----10----10----10---      
B |-------------------------------------8-----8-----8-----8-----8-----8-----7-----7-----7-----7----      
G |-5-----5-----5-----5----------------------------------------------------------------------------      
D |-5-----5-----5-----5----------------------------------------------------------------------------      
A |-3-----3-----3-----3----------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----9-----------9-----------------5-----5-----5-----5-----------5----------      
D |-9-----------------9-----9-----------9-----------------5-----5-----5-----5-----------5----------      
A |-7-----------------7-----7-----------7-----------------3-----3-----3-----3-----------3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-5-----------------------------------5-----5-----5----------------------------------------------
A |-5-----------------------------------5-----5-----5----------------------------------------------
E |-3-----------------------------------3-----3-----3----------------------------------------------
    $           *           *           *           $           *           *           *




