


E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
A |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----      
E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
G |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
G |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
G |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
D |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
A |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----11----------11----11----11----11----11----11---      
G |-8-----------8-----8-----8-----8-----8-----8-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
G |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
D |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
A |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------9-----9-----9-----8-----8-----8-----6-----6----      
G |-8-----------------------------------------------9-----9-----9-----8-----8-----8-----6-----6----      
D |-9-----------------------------------------------9-----9-----9-----8-----8-----8-----6-----6----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----7-----7-----6-----6-----6-----4-----4----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           p           p           p           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----11----------11----11----11----11----11----11---      
G |-8-----------8-----8-----8-----8-----8-----8-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
G |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----7-----------7-----7-----7-----6-----6-----6-----6-----------6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-4-----4-----4-----4-----------4-----4-----4-----2-----2-----2-----2-----------2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----6-----6-----6-----6-----6-----6----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-4-----4-----4-----4-----4-----4-----4-----4-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



E |-7----------------------------------------------------------------------------------------------   
B |-7----------------------------------------------------------------------------------------------   
G |-8----------------------------------------------------------------------------------------------   
D |-9----------------------------------------------------------------------------------------------   
A |-9----------------------------------------------------------------------------------------------   
E |-7----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




