


E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------------------3-----------3-----2----------------------------------------------      
B |-3-----------------------------3-----------3-----3----------------------------------------------      
G |-2-----------------------------------------------------------------------------0----------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------/2----------\0----------      
E |-------------------------------------------------------------------3-----------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------0-----------0-----------------------------------0----------------      
D |-------------------------------0-----------0-----------------------------------0----------------      
A |------------------------------------------------------------------------/2-----------------3----      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------1-----------1-----0----------------------------------------------      
B |-------------------------------1-----------1-----1-----------------8----\6-----3-----3-----3----      
G |-------------------------------0-----------0-----0-----------------0-----------0-----0-----0----      
D |-------------------------------------------------------------------------------0-----0-----0----      
A |-------------------------------3-----------3-----3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7----------------------------------------------      
G |-------------------------------0-----------------7----------------------^12---------------------      
D |-------------------------------0-----------------7----------------^12---------b9-----7-----5----      
A |----------------------0-h2-----------------------5----------------------------------------------      
E |-------------------3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-------------------5-----------5-----------5-----5-----5-----7-----5-----5-----5-----7-----5----      
E |-------------------3-----------3-----------3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7-----9-----7-----7-----7-----9-----7----      
A |-5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----7-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------3-----------3-----3-----------------3-----3-----3-----3-----------3----------------------      
G |----2-h4-----------4--4-p2-----0-----------0--2-h4-----2-----0-----------0----------------------      
D |-------------------------------------2-----------------------------2----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------------------------0-----------0-----------------------------------------0----------      
D |-0-----------------------------0-----------0----------------------------------------------------      
A |------------------------------------------------------------------------------/2----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------1-----------1-----0----------------------------------------------      
B |-------------------------------1-----------1-----1-----------------------------------------8----      
G |-------------------------------0-----------0-----0-----------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------3-----------3-----3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |\6-----3-----3-----------3-----------3-----------------2-----3-----------3-----2----------------      
G |-------0--2-h4-----------0-----------0-----------------2-----2-----------2-----2----------------      
D |-------------------------------2-----------------------2-----2-----------2-----2----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------------------3-----------3-----2----------------------------------------------      
B |-3-----------------------------3-----------3-----3----------------------------------------------      
G |-2-----------------------------------------------------------------------------0----------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------/2----------\0----------      
E |-------------------------------------------------------------------3-----------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------0-----------0-----------------------------------0----------------      
D |-------------------------------0-----------0----------------------------------------------------      
A |------------------------------------------------------------------------/2-----------------3----      
E |-3-----------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------1-----------1-----0----------------------------------------------      
B |-------------------------------1-----------1-----1-----------------------------------------8----      
G |-------------------------------0-----------0-----0-----------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------3-----------3-----3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------------2-----------2----------------      
B |\6-----3-----3-----------3-----------3-----------3-----------------3-----------3----------------      
G |-------0-----4-----------0-----------0-----------2-----------------2-----------2----------------      
D |-------------------------------2-----------------0-----------------0-----------0----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------0----------      
D |-------------------------------------------------------------------------------0----------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |---------
B |---------
G |---------
D |---------
A |---------
E |---------




