


Bb|-8-----------8-----------8-----------8-----------8-----------8-----------8-----------8----------      
F |----0-----------0-----------0-----------0-----------0-----------0-----------0-------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-5--------3-----------------------------------------------------5--------3--------2-------------      
Bb|-------------------------------------------------------------------------------------------4----      
F |----0--------0-----1--0-----1--0-----1--0-----1--0-----1--0--------0--------0--------0--------0-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------5--------3--------2----------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |----1--0-----1--0-----1--0-----1--0-----1--0--------0--------0--------0-----1--0-----1--0-----1-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------5--------3--------2----------------------------------------------------      
Bb|----------------------------------------------------4--------5----------------------------------      
F |-0-----1--0-----1--0--------0--------0--------0--------0--------0-----1--0-----1--0-----1--0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------5--------3-----------------------------------------------------5--------3----      
Bb|------------------------------------------------------------------------------------------------      
F |-1--0-----1--0--------0--------0-----1--0-----1--0-----1--0-----1--0-----1--0--------0--------0-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|----2--------------------------------------------------------------5--------3--------2----------      
Bb|-------------4----------------------------------------------------------------------------------      
F |-------0--------0-----1--0-----1--0-----1--0-----1--0-----1--0--------0--------0--------0-----1-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------5--------3--------2----------------------------------      
Bb|----------------------------------------------------------------------4--------5----------------      
F |-0-----1--0-----1--0-----1--0-----1--0--------0--------0--------0--------0--------0-----1--0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------
Eb|-------------------------------------5--------3-------------------
Bb|------------------------------------------------------------------
F |-1--0-----1--0-----1--0-----1--0--------0--------0----------------
    $           *           *           *           $           *           *           *




