


E |------------------------------------------------------------------------------------------------      
G |-9-----------x-----9-----------9-----------9-----------9-----------9-----------9-----------9----      
D |-9-----------x-----9-----------9-----------9-----------9-----------9-----------9-----------9----      
A |-7-----------x-----7-----------7-----------7-----------7-----------7-----------7-----------7----      
E |-0-----------x-----0-----------0-----------0-----------0-----------0-----------0-----------0----      
    $           *           *           *           $           *           *           *



E |-3-----------x-----3-----------3-----------3-----3-----3-----x-----3-----------3-----------5----      
B |-3-----------x-----3-----------3-----------3-----3-----3-----x-----3-----------3-----------5----      
G |-4-----------x-----4-----------4-----------4-----4-----4-----x-----4-----------4-----------6----      
D |-5-----------x-----5-----------5-----------5-----5-----5-----x-----5-----------5-----------7----      
A |-5-----------x-----5-----------5-----------5-----5-----5-----x-----5-----------5-----------7----      
E |-3-----------x-----3-----------3-----------3-----3-----3-----x-----3-----------3-----------5----      
    $           *           *           *           $           *           *           *



E |-5-----------x-----5-----------5-----------3-----3-----------x-----3-----------3-----3----------      
B |-5-----------x-----5-----------5-----------3-----3-----------x-----3-----------3-----3----------      
G |-6-----------x-----6-----------6-----------4-----4-----------x-----4-----------4-----4----------      
D |-7-----------x-----7-----------7-----------5-----5-----------x-----5-----------5-----5----------      
A |-7-----------x-----7-----------7-----------5-----5-----------x-----5-----------5-----5----------      
E |-5-----------x-----5-----------5-----------3-----3-----------x-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9-----------------------------------------------9----------------------------------------------      
A |-7-----------------------------------------------7----------------------------------------------      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6-----------------------12---b14---------r14----12---------      
D |-------------5-----------------------7-----------------14----------------------------------14---      
A |-5-----------------------7----------------------------------------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5----------------------------------------------------------      
G |-------------4-----------------------6----------------------------------------------------------      
D |-------------5-----------------------7-----------------------5----b7----------------------r7----      
A |-5-----------------------7-----------------------------7----------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3----------------------------------------------      
G |-9-----------------------------------------------2----------------------------------------------      
D |-9-----------------------------------------------0----------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----9-----------------9-----------9-----------9-----------9-----9-----9----      
D |-9-----------------9-----9-----------------9-----------9-----------9-----------9-----9-----9----      
A |-7-----------------7-----7-----------------7-----------7-----------7-----------7-----7-----7----      
E |-0-----------------0-----0-----------------0-----------0-----------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----9-----------------9-----------9-----------9-----------9-----------9----      
D |-9-----------------9-----9-----------------9-----------9-----------9-----------9-----------9----      
A |-7-----------------7-----7-----------------7-----------7-----------7-----------7-----------7----      
E |-0-----------------0-----0-----------------0-----------0-----------0-----------0-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8--------8--8-----x-----x-----x-----x-----8-----------8-----x-----x-----x-----x-----x-----x----      
G |-7--------7--7-----x-----x-----x-----x-----7-----------7-----x-----x-----x-----x-----x-----x----      
D |-6--------6--6-----x-----x-----x-----x-----6-----------6-----x-----x-----x-----x-----x-----x----      
A |-7--------7--7-----x-----x-----x-----x-----7-----------7-----x-----x-----x-----x-----x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/12----------------------12----------10----------10----------------9-----------------10---------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/12---------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------5----------------------------------------------------------      
B |-------------3-----------------------5-----------------------------12---b14----------12---------      
G |-------------4-----------------------6-----------------------------12---b14----------12---------      
D |-------------5-----------------------7-----------------------12---------------------------------      
A |-5-----------------------7-----------------------------12b14------------------------------------      
E |-3-----------------------5-----------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




