


E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |-9-----9--9-----9--9-----10----10-10----10-10----11----11-11----11-11----12----12-12----12-12-12      
B |-9-----9--9-----9--9-----10----10-10----10-10----11----11-11----11-11----12----12-12----12-12-12      
G |-10----10-10----10-10----11----11-11----11-11----12----12-12----12-12----13----13-13----13-13-13      
D |-11----11-11----11-11----12----12-12----12-12----13----13-13----13-13----14----14-14----14-14-14      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12-12----12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12                              
B |-12----12-12----12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12                              
G |-13----13-13----13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13                              
D |-14----14-14----14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           *           *



E |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12------------------------------
B |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12----0-----2-------------------
G |-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13----1-----2-------------------
D |-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14----2-----2-------------------
A |-------------------------------------------------------------2-----0-------------------
E |-------------------------------------------------------------0-------------------------
    $                 *                 *                 *           $




