


E |------------------------------------------------------------------------------------------------         
G |-10----10----------7-----7-----7-----------2-----2-----------------2-----------------2----------         
D |-10----10----------8-----8-----8-----------3-----3-----------------3-----------------3----------         
A |-8-----8-----------8-----8-----8-----------3-----3-----------------3-----------------3----------         
E |-------------------6-----6-----6-----------1-----1-----------------1-----------------1----------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------3----------------------------------------------------         
B |-------------------------------------------3----------------------------------------------------         
G |------b3-----3-----1----------------------------------b5-----5-----3----------------------------         
D |-------------------------3-----------------------------------------------5-----------------5----         
A |-------------------------------------------------------------------------------------------3----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------1----         
B |-------------------------------------------------------------------------------------------1----         
G |------------------------------------------------------------------------------------------------         
D |-------5-----7-----5-----5-----5-----7-----5-----------5-----7-----5-----5-----5-----7----------         
A |-------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------3----------------------------------------------------         
B |-------------------------------------------3----------------------------------------------------         
G |------b3-----3-----1----------------------------------b5-----5-----3----------------------------         
D |-------------------------3-----------------------------------------------5-----------------5----         
A |-------------------------------------------------------------------------------------------3----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------b1----         
G |------------------------------------------------------------------------------------------b1----         
D |-------5-----7-----5-----5-----5-----7-----5-----------5-----7-----5-----5-----5-----7----------         
A |-------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------3----b1----------------------b3-----------------5----b3----------------------------         
G |-------------3----b1----------------------b3-----------------5----b3----------------------------         
D |-------3-----------------------3-----------------------5-----------------------5-----------5----         
A |-------------------------------------------------------------------------------------------3----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------1----         
G |------------------------------------------------------------------------------------------------         
D |-------5-----7-----5-----5-----5-----7-----5-----------5-----7-----5-----5-----5-----7----------         
A |-------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------1-----------1-----------------3-----------------3-----------3----------------------         
G |------b3----------b3----------b3----------------------b5----------b5----------b5-----------3-p0-         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------10---         
G |-3-p0-h3-p0-h3-p0-h3-p0-h3-p0-h3-p0-h3-p0-h3-p0-b3-----------------------------------------10---         
D |-------------------------------------------------------------------------------------------10---         
A |-------------------------------------------------------------------------------------------8----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------------10----10----------------10----------10----------10----10----10---------------         
G |-10----------------10----10----------------10----------10----------10----10----10---------------         
D |-10----------------10----10----------------10----------10----------10----10----10---------------         
A |-8-----------------8-----8-----------------8-----------8-----------8-----8-----8----------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10----------------10----10----------------10----------10----------10----10----10----------10---         
G |-10----------------10----10----------------10----------10----------10----10----10----------10---         
D |-10----------------10----10----------------10----------10----------10----10----10----------10---         
A |-8-----------------8-----8-----------------8-----------8-----------8-----8-----8-----------8----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-10---------------------------------------------------------------------------------------------         
G |-10----------------7-----7-----7-----------9-----9-----9-----x-----2-----------------------2----         
D |-10----------------8-----8-----8-----------10----10----10----x-----3-----------------------3----         
A |-8-----------------8-----8-----8-----------10----10----10----x-----3-----------------------3----         
E |-------------------6-----6-----6-----------8-----8-----8-----x-----1-----------------------1----         
    $           *           *           *           $           *     f                       s




