


E |-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |-------------4-----4-----2-----2-----4-----2-----------------4-----4-----2-----2-----4-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------7-----------0-----6--------0--------5-----0----      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------0----------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-1-----------------------------------------------1----------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
A |-2-----------------------------------------------2----------------------------------------------      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------------------------------0----------------------      
B |-0-----------------------------------------------4-----------4-----------0----------------------      
G |-1-----------------------------------------------4-----------4-----------1----------------------      
D |-2-----------------------------------------------4-----------4-----------2----------------------      
A |-2-----------------------------------------------------------------------2----------------------      
E |-0-----------------------------------------------2-----------2-----------0----------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-1----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------7-----------0-----6--------0--------5-----0----      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----------------------------0-----------5-----5-----5----      
B |-------------0-----0-----------------0-----------4-----------------0----------------------------      
G |-------------1-----1-----------------1-----------4-----------------1----------------------------      
D |-------------2-----2-----------------2-----------4-----------------2----------------------------      
A |-2-----------2-----2-----2-----------2-----------------------------2----------------------------      
E |-0-----------------------0-----------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5-----8-----5-----8-----5-----8-----5-----8-----5----------------------------------------      
B |-------------------------------------------------------------8-----5----------------------------      
G |-------------------------------------------------------------------------7-----5----------------      
D |-------------------------------------------------------------------------------------7-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------5-----5-----5----      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----7----b7-----------5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----5-----7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------10----10----10---      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----7----b7-----------5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----5-----7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-13----10----13----10----13----10----13----10----13----10---------------------------------------      
B |-------------------------------------------------------------13----10---------------------------      
G |-------------------------------------------------------------------------12----10---------------      
D |-------------------------------------------------------------------------------------12----10---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------10----10----10---      
B |------------------------------------------------------------------------------------------------      
G |-------------10----12---b12----------10----10---------------------------------------------------      
D |-12----12----------------------------------------12----12----10----12---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------5-----5-----5----      
B |------------------------------------------------------------------------------------------------      
G |-------------10----12---b12----------10----10---------------------------------------------------      
D |-12----12----------------------------------------12----12----10----12---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----7----b7-----------5-----5----------------------------------------------------      
D |-7-----7-----------------------------------------7-----7-----5-----7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------4-----4-----2-----2-----4-----4-----------------4-----4-----2-----2-----4-----4----      
E |-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------4-----4-----2-----2-----4-----4----------------------------------------------------      
E |-0-----0-----------------------------------------4-----2-----------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |-------------4-----4-----2-----2-----4-----4-----------------4-----4-----2-----4-----------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------------------------------------2-----2-----2----      
A |-------------4-----4-----2-----2-----4----------------------------------------------------------      
E |-------------------------------------------2-----4-----2-----------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |-------------4-----4-----2-----4-----------2-----------------4-----4-----2-----2-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------7-----------0-----6--------0--------5-----0----      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------0-----------0-----0-----------------------------0-----------0-----0----------      
B |-4-----------------0-----------0-----0-----------4-----------------0-----------0-----0----------      
G |-4-----------------1-----------1-----1-----------4-----------------1-----------1-----1----------      
D |-4-----------------2-----------2-----2-----------4-----------------2-----------2-----2----------      
A |-------------------2-----------2-----2-----------------------------2-----------2-----2----------      
E |-2-----------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------1----------------------------------------------------------------------
D |-------------0-----------2----------------------------------------------------------------------
A |-2-----------------------2----------------------------------------------------------------------
E |-------------------------0----------------------------------------------------------------------
    $           *           *           *           $           *           *           *




