


E |------------------------------------------------------------------------------------------------      
E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--5-----5--5--5--5--5-----------------3-----3--3-      
B |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--5-----5--5--5--5--5-----5-----5--5--3-----3--3-      
G |-5-----5--5--5--5--5-----2-----2--2--4-----4--4--5-----5--5--5--5--5-----5-----5--5--4-----4--4-      
D |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--7-----7--7--7--7--7-----5-----5--5--5-----5--5-      
A |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--7-----7--7--7--7--7-----3-----3--3--5-----5--5-      
E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--5-----5--5--5--5--5-----------------3-----3--3-      
    $           *           *           *           $           *           *           *



E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3-----3--3--3--3--3----      
B |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3-----3--3--3--3--3----      
G |-5-----5--5--5--5--5-----2-----2--2--4-----4--4--2-----2--2--2--2--2-----4-----4--4--4--4--4----      
D |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--3-----3--3--3--3--3-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--3-----3--3--3--3--3-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3----------------------      
B |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3----------------------      
G |-5-----5--5--5--5--5-----2-----2--2--4-----4--4--2-----2--2--2--2--2-----4----------------------      
D |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--3-----3--3--3--3--3-----5----------------------      
A |-7-----7--7--7--7--7-----3-----3--3--5-----5--5--3-----3--3--3--3--3-----5-----3-----3-----2----      
E |-5-----5--5--5--5--5-----1-----1--1--3-----3--3--1-----1--1--1--1--1-----3----------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5--5--5--5-----1-----1--1--1--1--1-----3-----3--3--------3-----5-----5--5--5--5--5----      
B |-5-----5--5--5--5--5-----1-----1--1--1--1--1-----3-----3--3--5-----3-----5-----5--5--5--5--5----      
G |-5-----5--5--5--5--5-----2-----2--2--2--2--2-----4-----4--4--5-----4-----5-----5--5--5--5--5----      
D |-7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5-----5-----7-----7--7--7--7--7----      
A |-7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--3-----5-----7-----7--7--7--7--7----      
E |-5-----5--5--5--5--5-----1-----1--1--1--1--1-----3-----3--3--------3-----5-----5--5--5--5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2--2--4--4--5-----------2--2--4--4--5-----------2--2--4--4--5-----2-----2--2--2--2--0----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8----------------------------------------------------------------------------------------------      
G |-8----------------------------------------------------------------------------------------------      
D |-8----------------------------------------------------------------------------------------------      
A |-6----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----3--5-------------------------------------------------------------------------------------   
B |-5-----3--5-------------------------------------------------------------------------------------   
G |-5-----4--5-------------------------------------------------------------------------------------   
D |-7-----5--7-------------------------------------------------------------------------------------   
A |-7-----5--7-------------------------------------------------------------------------------------   
E |-5-----3--5-------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




