


E |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----2-----------------2-----2----------------------------------------------------      
A |-0-----0-----------------0-----0-----------------0-----0-----------------------------0-----0----      
E |-------------------------------------------------------------0-----0-----3-----3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1----h2-----2-----2-----------------------------1----h2-----2-----2----------------------------      
E |-------------------------3-----3-----0-----0-----------------------------0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----------------------2----------------------------------------------------------      
B |-------------3-----------------------3----------------------------------------------------------      
G |-------------2-----------------------2-----------------------1-----1-----0-----0----------------      
D |-0-----0-----0-----------------------0-----------------------------------------------3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----------------------2----------------------------------------------------------      
G |-------------2-----------------------2----------------------------------------------------------      
D |-------------2-----------------------2----------------------------------------------------------      
A |-0-----0-----0-----------------------0-----------------------------------------------0-----0----      
E |-------------------------------------------------------------0-----0-----3-----3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-1----h2-----2-----2-----------------------------1----h2-----2-----2----------------------------      
E |-------------------------3-----3-----0-----0-----------------------------0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----x-----2----      
G |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----x-----2----      
D |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----x-----2----      
A |-0-----0-----x-----0-----0-----0-----x-----0-----0-----0-----x-----0-----------0-----x-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----------------------2-----------------------2-----------------------2-----2----      
B |-------------3-----------------------3-----------------------3-----------------------3-----3----      
G |-------------2-----------------------2-----------------------2-----------------------2-----2----      
D |-0-----0-----0-----------------------0-----------------------0-----------------------0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----2----------      
G |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----2----------      
D |-2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----------2-----2----------      
A |-0-----0-----x-----0-----0-----0-----x-----0-----0-----0-----x-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------                              
G |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------                              
D |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------                              
A |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0----------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |-7--7--7--5--5--5--7--7--7--5--5--5--7--7--7--5--5--5--7----------------                              
G |-7--7--7--5--5--5--7--7--7--5--5--5--7--7--7--5--5--5--7----------------                              
D |-7--7--7--5--5--5--7--7--7--5--5--5--7--7--7--5--5--5--7----------------                              
A |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5----------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----      
B |-------------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----      
G |-------------1-----1-----------------1-----1-----------------1-----1-----------------1-----1----      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----      
B |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
G |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
B |-------------3-----3-----------------3-----3-----------------3-----3-----------------3-----3----      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----      
B |-------------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----      
G |-------------1-----1-----------------1-----1-----------------1-----1-----------------1-----1----      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------
B |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------------
G |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------------
D |-2--2--2--0--0--0--2--2--2--0--0--0--2--2--2--0--0--0--2----------------------
A |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0----------------------
E |------------------------------------------------------------------------------
    $           *           *           *           $           *           F           *




