


E |------------------------------------------------------------------------------------------------      
E |-1-----------0-----1-----------0-----0-----------------------------------------------0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/8-----8-----------------------------------------------------5----------------------------      
A |-5----/6-----6-----------------------7----/8-----8-----------------3-----------5----------------      
E |-------------------------0-----0-----5----/6-----6-----------0-----------------3-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/8-----8-----------------------------------------------------------------5----------------      
A |-5----/6-----6-----------------------7----/8-----8-----------------5-----------3----------------      
E |-------------------------0-----0-----5----/6-----6-----------0-----3-----------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------5----------------------------      
A |-------------------------------------------------------------------3-----------5-----------6----      
E |-0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----------------3-----------4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------3----------------      
A |-------------------------------------------------------------------3-----------1-----------3----      
E |-0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----1-----------------------1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5----------------------------------------------------      
A |-3-----5-----------------6-----------------3----------------------------------------------------      
E |-------3-----------0-----4-----------0-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5-----------------3----------------------------------      
A |-3-----5-----------------6-----------------3-----------------1-----------------3----------------      
E |-------3-----0-----0-----4-----0-----0-----3-----0-----0-----1-----0-----0-----1-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------5-----------------3----------------------------------      
A |-3-----5-----------------6-----------------3-----------------1----------------------------------      
E |-------3-----0-----0-----4-----0-----0-----3-----0-----0-----1-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *




