


E |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------4-----5----------------------------
B |-5-----------------------------------------------5-----7-----------------------------5----------
G |-------------------------------------------------------------------------------------6----------
D |-------------------------------------------------------------------------------------7----------
A |-------------------------------------------------------------------------------------7----------
E |-------------------------------------------------------------------------------------5----------
    $           *           *           *           $           *           *           *




