


Eb|-2--2--2--2--2--2--2--2--2--2--2--2--3-----5-----2--2--2--2--2--2--2--2--2--2--2--2--6-----5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-6-----------------------------------------------5-----------------------5----------------------
Eb|-4-----------------------------------------------3-----------------------3-----------12---------
    $           *           *           *           $           *           *           *




