


E |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------12----------------------12----------------12----12----12----12----12----12---------      
B |-------------12----------------------12----------------12----12----12----12----12----12---------      
G |-------------13----------------------13----------------13----13----13----13----13----13---------      
D |-14----------14----------14----------14----------14----14----14----14----14----14----14---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------------------------------5-----------5----------      
B |-5-----------------------------------------------------------------------5-----------5----------      
G |-6-----------------------------------------------------------------------6-----------6----------      
D |-7-----------------------------------------------------------------------7-----------7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----------------0-----0-----------------0-----0-----------0-----------0-----0-----0----      
E |-------------3-----0-----------------3-----0-----------------3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----------------0-----0-----------------0-----0-----------0-----------0-----0-----0----      
A |-------------3-----0-----------------3-----0-----------------3----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------0-----0-----------0-----------0-----0-----0----      
A |-2-----2-----------------2-----2-----------------------------2----------------------------------      
E |-------------4-----0-----------------4-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------5-----7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----3-----5-----3-----0-----------0----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b7-----------------------------------7-----------5-----7-----------------------5-----7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |b7-----------------------------------7-----------5-----7-----------------------5-----7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------------------------------------------------8-----8-----8-----8-----8-----8-----8----      
B |-8-----------------------------------------------------8-----8-----8-----8-----8-----8-----8----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----5-----------------------------------------------------------------------------5----------      
B |-8-----5-----------------------------------------------------5----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------5----------------------------------------------------------      
G |-------------------------------------------------7-----------------------7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-------7-----------------------------------------7----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------
B |---------
G |---------
D |---------
A |---------
E |---------
    $           *           *           *           $           *           *           *




