


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------------------------------------4----------------------------------------------      
E |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           p           p           p           $           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----------4-----4-----4-----------4-----4-----4-----------4-----4----------------------      
A |-2-----2-----------2-----2-----2-----------2-----2-----2-----------2-----2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------4-----------------------4----      
A |-2-----------2-----2-----2-----2-----2-----------2-----------------2-----------4-----------2----      
E |-0-----------0-----0-----0-----0-----0-----------0-----------------------------2----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-0-----------0-----0-----0-----0-----0-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
E |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----------4-----4-----------4-----------4-----4-----------4-----4----------      
A |-2-----------2-----2-----------2-----2-----------2-----------2-----2-----------2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----2-----------2-----2-----------2-----------2-----2-----------2-----2----------      
E |-0-----------0-----0-----------0-----0-----------0-----------0-----0-----------0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------6-----6-----------6-----6-----------6-----------6-----6-----------6-----6----------      
E |-4-----------4-----4-----------4-----4-----------4-----------4-----4-----------4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2-----2-----------2-----2-----------4-----------4-----4-----------4-----4----------      
E |-0-----------0-----0-----------0-----0-----------2-----------2-----2-----------2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----5-----------5-----4-----------7-----------------------4----------------------      
G |-4-----4-----4-----4-----------4-----4-----------4-----------------------4----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------------4-----------------4-----------4-----------------4-----------------4----------      
G |-4-----------------4-----------------4-----------4-----------------4-----------------4----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------4----------------------------------------------------------------------------      
G |-------------------------------------4-----------6----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------7-----------------7-----------7----------------------------------------------      
G |-6-----------------6-----------------6-----------6-----------------4-----------------6----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-5-----------------------4----------------------------------------------------------------------
G |-------------------------------------------------4----------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




