


B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----10----10-10-10-10-10----10----10-10-10-10-10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7--7--7--7--7-----7-----7--7--7--7--7----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----12----12-12-12-12-12---------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------5-----------5----      
E |-------------------------------------------------------------------------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------7-----------7----      
D |-------------------------------------------------------------------------7-----7-----7-----7----      
A |-------------------------------------------------------------------------7-----5-----7-----5----      
E |-------------------------------------------------------------------------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7--7--7--7--7-----7-----7--7--7--7--7----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----7-----7--7--7--7--7-----7-----7--7--7--7--7----      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----12----12-12-12-12-12----------7-----------7----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----12----12-12-12-12-12----7-----7-----7-----7----      
A |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----10----10-10-10-10-10----7-----5-----7-----5----      
E |-------------------------------------------------------------------------5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




