


B |-3-----------------------------------------------------3-----3-----3-----------3-----3----------      
G |-4-----------------------------------------------------5-----5-----5-----------4-----4----------      
D |-5-----------------------------------------------------5-----5-----5-----------5-----5----------      
A |-5-----------------------------------------------------5-----5-----5-----------5-----5----------      
E |-3-----------------------------------------------------3-----3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |-------------------------------------------------2-----2-----2-----3-----3-----3-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------0-----------0-----------0-----0-----0-----0-----------0-----0----------      
B |-2-----------2-----------2-----------2-----------0-----2-----2-----0-----------2-----2----------      
G |-2-----------2-----------2-----------2-----------2-----2-----2-----2-----------2-----2----------      
D |-2-----------2-----------2-----------2-----------2-----2-----2-----2-----------2-----2----------      
A |-0-----------0-----------0-----------0-----------0-----0-----0-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-------------5-----------5-----5-----------------------------5-----------5-----------0----------      
B |-------------5-----------5-----5-----------------7-----------5-----------5-----------0----------      
G |-------------6-----------6-----6-----------------7-----------6-----------6-----------0----------      
D |-7-----------7-----------7-----7-----------------7-----------7-----------7----------------------      
A |-7-----------7-----------7-----7-----------------5-----------7-----------7----------------------      
E |-5-----------5-----------5-----5-----------------------------5-----------5----------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------5-----5-----------------------------5-----------------------5----------      
B |-------------5-----------5-----5-----------------7-----------5-----------7-----------5----------      
G |-------------6-----------6-----6-----------------7-----------6-----------7-----------6----------      
D |-7-----------7-----------7-----7-----------------7-----------7-----------7-----------7----------      
A |-7-----------7-----------7-----7-----------------5-----------7-----------5-----------7----------      
E |-5-----------5-----------5-----5-----------------------------5-----------------------5----------      
    $           *           *           *           $           *           *           *



E |-10---------------------------------------------------------------------------------------------      
B |-10---------------------------------------------------------------------------------------------      
G |-11----------------------------------------------------------12----12----------11---------------      
D |-12----------------------------------------------------------12----12----------12---------------      
A |-12----------------------------------------------------------12----12----------12---------------      
E |-10----------------------------------------------------------10----10----------10---------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------------------9-----9-----------7----------------      
D |-9-----------------------------------------------------------9-----9-----------9----------------      
A |-9-----------------------------------------------------------9-----9-----------9----------------      
E |-7-----------------------------------------------------------7-----7-----------7----------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------------------5-----5-----------4----------------      
D |-5-----------------------------------------------------------5-----5-----------5----------------      
A |-5-----------------------------------------------------------5-----5-----------5----------------      
E |-3-----------------------------------------------------------3-----3-----------3----------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------5-----5-----------------------------5----------------------------------      
B |-------------5-----------5-----5-----------------7-----------5----------------------------------      
G |-------------6-----------6-----6-----------------7-----------6----------------------------------      
D |-7-----------7-----------7-----7-----------------7-----------7----------------------------------      
A |-7-----------7-----------7-----7-----------------5-----------7----------------------------------      
E |-5-----------5-----------5-----5-----------------------------5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----------12----12----12----12----12----13----------13----13----13----------12---------------      
G |-12----------12----12----12----12----12----12----------12----12----12----------12---------------      
D |-12----------12----12----12----12----12----12----------12----12----12----------12---------------      
A |-10----------10----10----10----10----10----10----------10----10----10----------10---------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10----11----------11----11----11----------10---------------      
G |-10----------10----10----10----10----10----10----------10----10----10----------10---------------      
D |-10----------10----10----10----10----10----10----------10----10----10----------10---------------      
A |-8-----------8-----8-----8-----8-----8-----8-----------8-----8-----8-----------8----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----------7-----7----------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----------8-----8----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----------9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----------9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----------7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------8-----------------8-----------8-----------------8-----------------8-----------8----      
G |b10---------------b10---------------b10---------b10---------------b10---------------b10---------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------8-----------------8-----------8-----------------8-----------------8-----------8----      
G |b10---------------b10---------------b10---------b10---------------b10---------------b10---------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------/12----------12----12----12---      
B |-------------8-----------------8-----------8-----------------8----/12----------12----12----12---      
G |b10---------------b10---------------b10---------b10---------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----15----------12---------------------------------------------------------------------------      
B |-------------------------------15----12----12---------------------------------------------------      
G |------------------------------------------b14---------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----------------------------------------------------------------8-----------8-----8----------      
B |-10----------------------------------------------12----12----------8-----------8-----8----------      
G |-11----------------------------------------------12----12----------9-----------9-----9----------      
D |-12----------------------------------------------12----12----------10----------10----10---------      
A |-12----------------------------------------------10----10----------10----------10----10---------      
E |-10----------------------------------------------------------------8-----------8-----8----------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----------5-----------5-----5-----5-----5-----------5-----5----------      
B |-5-----------5-----------5-----------5-----------5-----5-----5-----5-----------5-----5----------      
G |-6-----------6-----------6-----------6-----------7-----7-----7-----6-----------6-----6----------      
D |-7-----------7-----------7-----------7-----------7-----7-----7-----7-----------7-----7----------      
A |-7-----------7-----------7-----------7-----------7-----7-----7-----7-----------7-----7----------      
E |-5-----------5-----------5-----------5-----------5-----5-----5-----5-----------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----------------5----------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----------5----------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----7-----------6----------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7----------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----------7----------------------------------      
E |-5-----------5-----5-----5-----5-----5-----5-----------------5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------12----12----12----12----12----12----12----12----12----12----12----12----12---------      
G |-------------12----12----12----12----12----12----12----12----12----12----12----12----12---------      
D |-12----------12----12----12----12----12----12----12----12----12----12----12----12----12---------      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
G |-------------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------------------------------------------------------------------------------------------   
B |-------------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8--------8-----------8----   
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9--------9-----------9----   
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9--------9-----------9----   
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7--------7-----------7----   
E |---------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-8----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




