


Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-1-----0--0--0--------1-----0--0--0-----1-----0--0--0--------1-----0--0--0-----1-----1--1--1--1-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------
F |------------------------------------------------
Db|------------------------------------------------
Ab|------------------------------------------------
Eb|------------------------------------------------
Bb|------------------------------------------------
    $           *           *           *




