


E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




