


Db|-5-----------------------------------------------3-----3--3-----3--3-----3-----3--3-----3--3----      
Ab|-5-----------------------------------------------1-----1--1-----1--1-----3-----3--3-----3--3----      
Eb|-3-----------------------------------------------------------------------1-----1--1-----1--1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Ab|-2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Eb|-0-----------------------------------------------0-----3--3--------5-----6-----5--5--------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Ab|-2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Eb|-0----------------------/12----------------------0-----3--3--------5-----6-----5--5--------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|b2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Ab|b2-----------------------------------------------2-----5--5--------7-----8-----7--7--------5----      
Eb|b0-----------------------------------------------0-----3--3--------5-----6-----5--5--------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------------------2-----5--5--------7-----8----------------------      
Ab|-2-----------------------------------------------2-----5--5--------7-----8----------------------      
Eb|-0----------------------/12----------------------0-----3--3--------5-----6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-8-----8-----8-----8----------------------------------------------------------------------------      
Db|-8-----8-----8-----8-----8-----8--8-----8--8-----5----------------------------------------------      
Ab|-6-----6-----6-----6-----8-----8--8-----8--8-----5----------------------------------------------      
Eb|-------------------------6-----6--6-----6--6-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-8-----8-----8-----8----------------------------------------------------------------------------      
Db|-8-----8-----8-----8-----8-----8-----8-----8-----5-----5-----5-----5-----8-----8-----8-----8----      
Ab|-6-----6-----6-----6-----8-----8-----8-----8-----5-----5-----5-----5-----8-----8-----8-----8----      
Eb|-------------------------6-----6-----6-----6-----3-----3-----3-----3-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-8-----8-----8-----8----------------------------------------------------------------------------      
Db|-8-----8-----8-----8-----8-----8-----8-----8-----5----------------------------------------------      
Ab|-6-----6-----6-----6-----8-----8-----8-----8-----5----------------------------------------------      
Eb|-------------------------6-----6-----6-----6-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-3--------3--------3----------------------------------------------------------------------------      
Db|-3--------3--------3--------3--------3--------3--------5----------------------------------------      
Ab|-1--------1--------1--------3--------3--------3--------5----------------------------------------      
Eb|----------------------------1--------1--------1--------3----------------------------------------      
    $             *            *             *            $          *          *          *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-3--------3--------3----------------------------------------------------------------------------      
Db|-3--------3--------3--------3--------3--------3-------------------------------------------------      
Ab|-1--------1--------1--------3--------3--------3-------------------------------------------------      
Eb|----------------------------1--------1--------1-------------------------------------------------      
    $             *            *             *   s        $          *          *          *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-5--------------------------------------------------------------------------5-------------------
Ab|-5--------------------------------------------------------------------------5-------------------
Eb|-3----------------------------------/15-------------------------------------3-------------------
    F




