


E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------------------11----------------10---------------------------      
B |-5-----------------7-----------------------------11----------------10---------------------------      
G |-6-----------------8-----------------------------12----------------11---------------------------      
D |-7-----------------9-----------------------------13----------------12---------------------------      
A |-7-----------------9-----------------------------13----------------12---------------------------      
E |-5-----------------7-----------------------------11----------------10---------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------------------10----------10---------------------------------      
B |-5-----------------7-----------------------------10----------10---------------------------------      
G |-6-----------------8-----------------------------11----------11---------------------------------      
D |-7-----------------9-----------------------------12----------12---------------------------------      
A |-7-----------------9-----------------------------12----------12---------------------------------      
E |-5-----------------7-----------------------------10----------10---------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------7-----7-----11----------------10----------------10----10---      
B |-5-----------------7-----------------7-----7-----11----------------10----------------10----10---      
G |-6-----------------8-----------------8-----8-----12----------------11----------------11----11---      
D |-7-----------------9-----------------9-----9-----13----------------12----------------12----12---      
A |-7-----------------9-----------------9-----9-----13----------------12----------------12----12---      
E |-5-----------------7-----------------7-----7-----11----------------10----------------10----10---      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------7-----7-----10----------10---------------------------------      
B |-5-----------------7-----------------7-----7-----10----------10---------------------------------      
G |-6-----------------8-----------------8-----8-----11----------11---------------------------------      
D |-7-----------------9-----------------9-----9-----12----------12---------------------------------      
A |-7-----------------9-----------------9-----9-----12----------12---------------------------------      
E |-5-----------------7-----------------7-----7-----10----------10---------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----------9-----------9-----------10----10----10----6-----------6-----6----------      
B |-7-----------7-----------9-----------9-----------10----10----10----6-----------6-----6----------      
G |-8-----------8-----------10----------10----------11----11----11----7-----------7-----7----------      
D |-9-----------9-----------11----------11----------12----12----12----8-----------8-----8----------      
A |-9-----------9-----------11----------11----------12----12----12----8-----------8-----8----------      
E |-7-----------7-----------9-----------9-----------10----10----10----6-----------6-----6----------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-8----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------2----      
D |-------------4-----3-----------------------------------------4-----3----------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------5-----5-----7----------------------------------------------------      
B |-------------7-----6-----------------------------------------7-----6-----------5-----------7----      
G |-4-----------------------6-----------------------4-----------------------6----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------5-----5-----7----------------------------------------------------      
B |-------------7-----6-----------------------------------------7-----6-----------5-----7-----6----      
G |-4-----------------------6-----------------------4-----------------------6----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------5-----------------------------------------5----------      
B |-5-----------------5-----------6-----7-----------------------------------------7-----------7----      
G |-------------6----------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----7-----5-----------5-----6-----------5-----------5----------------------------------------      
B |-------------------7-----------------------------------------7-----5-----------4-----5-----4----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----4-----5-----4-----5-----4-----5-----4-----5-----6-----6-----6-----6-----6-----6-----6----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----5-----------5----------------------------------------------      
G |-------------------------------------------6----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----------4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----2-b4--2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----------4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-8-----------------------------------------------------------5-----------4-----2----------------      
D |-9-----------------------------------------------------------------------------------4-----2----      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------2-----2-----------------------2----------------      
G |-------------------------2-----------2-----2-----------------------4-----------------4-----2----      
D |-4-----------4-----4----------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------5-----------5-----------------2----------------      
G |-------------------------2-----------2-----2-----------------------4-----------------4-----2----      
D |-4-----------4-----4----------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------2-----2-----------------------2----------------      
G |-------------------------2-----------2-----2-----------------------4-----------------4-----2----      
D |-4-----------4-----4----------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------x-----1-----------------------------------------------------------------2-----x----      
B |-7-----------x-----1-----------------------------------------------------------------2-----x----      
G |-8-----------x-----2-----------------------------------------------------------------3-----x----      
D |-9-----------x-----3-----------------------------------------------------------------4-----x----      
A |-9-----------x-----3-----------------------------------------------------------------4-----x----      
E |-7-----------x-----1-----------------------------------------------------------------2-----x----      
    $           *           *           *           $           *           *           *



E |-7-----------x-----1-----------------2-----x-----7-----7-----x-----1-----------1-----2-----x----      
B |-7-----------x-----1-----------------2-----x-----7-----7-----x-----1-----------1-----2-----x----      
G |-8-----------x-----2-----------------3-----x-----8-----8-----x-----2-----------2-----3-----x----      
D |-9-----------x-----3-----------------4-----x-----9-----9-----x-----3-----------3-----4-----x----      
A |-9-----------x-----3-----------------4-----x-----9-----9-----x-----3-----------3-----4-----x----      
E |-7-----------x-----1-----------------2-----x-----7-----7-----x-----1-----------1-----2-----x----      
    $           *           *           *           $           *           *           *



E |-7-----------x-----1-----------1-----2-----x-----7-----7-----x----------------------------------      
B |-7-----------x-----1-----------1-----2-----x-----7-----7-----x-----10----------10----10---------      
G |-8-----------x-----2-----------2-----3-----x-----8-----8-----x-----10----------10----10---------      
D |-9-----------x-----3-----------3-----4-----x-----9-----9-----x-----10----------10----10---------      
A |-9-----------x-----3-----------3-----4-----x-----9-----9-----x-----8-----------8-----8----------      
E |-7-----------x-----1-----------1-----2-----x-----7-----7-----x----------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------------1----------------------------------------------------------------------------      
B |-7-----------------1----------------------------------------------------------------------------      
G |-8-----------------2----------------------------------------------------------------------------      
D |-9-----------------3----------------------------------------------------------------------------      
A |-9-----------------3----------------------------------------------------------------------------      
E |-7-----------------1----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------4-----4-----------------------------------------4-----4----      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------0-----2-----2-----------------------------------0-----2-----2----      
E |-1-----1--1--1-----1-----------------------------1-----1--1--1-----1----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------1----------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------------------4-----------4----------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------0-----2-----------2----------------------------------------------
E |-1-----1--1--1-----1----------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




