


    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-9-----9-----9-----8-----8-----8-----7-----7-----7-----6-----6-----6----                              
Db|-9-----9-----9-----8-----8-----8-----7-----7-----7-----6-----6-----6----                              
Ab|-7-----7-----7-----6-----6-----6-----5-----5-----5-----4-----4-----4----                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-5-----x-----x-----5-----------4----------------------------------------                              
Db|-5-----x-----x-----5-----------4----------------------------------------                              
Ab|-3-----x-----x-----3-----------2----------------------------------------                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|-------------------2-----------2----------------------------------------
Ab|-------------------2-----------2----------------------------------------
Eb|-------------------0-----------0----------------------------------------
    $                 *                 *                 *




