


A |-5-----------5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----------5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------5-----5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----6----/7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----      
G |-7-----------7-----7-----6----/7-----7-----7-----------6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----6----/7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----4----/5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------------5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----6----/7-----7-----7-----------------------------------------------7--7-      
G |-7-----------7-----7-----6----/7-----7-----7-----4----/6-----6-----6-----4----/6-----6-----7--7-      
D |-7-----------7-----7-----6----/7-----7-----7-----5----/7-----7-----7-----5----/7-----7-----7--7-      
A |-5-----------5-----5-----4----/5-----5-----5-----5----/7-----7-----7-----5----/7-----7-----5--5-      
E |-------------------------------------------------3----/5-----5-----5-----3----/5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----------------------------------------------7--7-      
G |-7-----------7-----7-----7-----7-----7-----7-----4----/6-----6-----6-----4----/6-----6-----7--7-      
D |-7-----------7-----7-----7-----7-----7-----7-----5----/7-----7-----7-----5----/7-----7-----7--7-      
A |-5-----------5-----5-----5-----5-----5-----5-----5----/7-----7-----7-----5----/7-----7-----5--5-      
E |-------------------------------------------------3----/5-----5-----5-----3----/5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




