intro                        bodies- by the sex pistols

-2/3----3--------2/3-----0-----|(3times)
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

chorus

---3333333---5555555-----------------------------------|
---5555555---7777777----4-/-55--4-/-55--4-/-55--55-----|
---5555555---7777777----6-/-77--6-/-77--6-/-77--77-----|
------------------------6-/-77--6-/-77--6-/-77--77-----|
-------------------------------------------------------|
-------------------------------------------------------|

---3333333---5555555---------------------|(play fill right after here)
---5555555---7777777----4-/-55--4-/-55---|
---5555555---7777777----6-/-77--6-/-77---|
------------------------6-/-77--6-/-77---|
-----------------------------------------|
-----------------------------------------|

fill

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55----------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5-------------|~~~~~~let ring
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7~~~~~~~------|
------------------7777777------------------7~~~~~~~------|
---------------------------------------------------------|
---------------------------------------------------------|

verse

---5-/-77---5-/-77---5-/-77--77------|(4 times)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

---1-/-22--1-/-22--1-/-22--22-------|(1 time)
---3-/-44--3-/-44--3-/-44--44-------|
---3-/-44--3-/-44--3-/-44--44-------|
------------------------------------|
------------------------------------|
------------------------------------|

---5-/-77---5-/-77---5-/-77--77------|(1 time)
---7-/-99---7-/-99---7-/-99--99------|
---7-/-99---7-/-99---7-/-99--99------|
-------------------------------------|
-------------------------------------|
-------------------------------------|

chorus

---3333333---5555555-----------------------------------|
---5555555---7777777----4-/-55--4-/-55--4-/-55--55-----|
---5555555---7777777----6-/-77--6-/-77--6-/-77--77-----|
------------------------6-/-77--6-/-77--6-/-77--77-----|
-------------------------------------------------------|
-------------------------------------------------------|

---3333333---5555555------------------------------------|play fill right after
---5555555---7777777----4-/-55--4-/-55------------------|
---5555555---7777777----6-/-77--6-/-77------------------|
------------------------6-/-77--6-/-77------------------|
--------------------------------------------------------|
--------------------------------------------------------|

fill

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5555555-----|
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7777777-----|
------------------7777777------------------7777777-----|
-------------------------------------------------------|
-------------------------------------------------------|

--3-/-55--3-/-55-----------3-/-55--3-/-55--------------|
--5-/-77--5-/-55--5555555--5-/-77--5-/-77--5~~~~~~~--5-|end
--5-/-77--5-/-55--7777777--5-/-77--5-/-77--7~~~~~~~--7-|
------------------7777777------------------7~~~~~~~--7-|
-------------------------------------------------------|
-------------------------------------------------------|

there you go i think its all there
