


D |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----4-----4----------      
A |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----4-----4----------      
E |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
D |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
A |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
E |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----1-----------1-----------1-----1-----------1-----1-----1----------      
D |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
A |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
E |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----1-----1-----1-----------1-----------1-----1-----1-----1-----1-----1----------      
D |-2-----------2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2-----2----------      
E |-0-----------0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------1-----1-----1-----1-----1-----1-----1----------      
D |-6-----------6-----6-----6-----6-----6-----------2-----2-----2-----2-----2-----2-----2----------      
A |-6-----------6-----6-----6-----6-----6-----------2-----2-----2-----2-----2-----2-----2----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----1-----------1-----------1-----1-----------1-----1-----1----------      
D |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
A |-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
E |-0-----------0-----------0-----0-----------0-----------0-----0-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11---------------------------------------------      
G |-11----------11----11----11----11----11----11----11---------------------------------------------      
D |-11----------11----11----11----11----11----11----11---------------------------------------------      
A |-9-----------9-----9-----9-----9-----9-----9-----9----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------      
D |-4-----------4-----4-----4-----4-----4-----------4-----------4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------1-----------1-----------3-----------3----------      
D |-6-----------6-----6-----6-----6-----6-----------2-----------2-----------4-----------4----------      
A |-6-----------6-----6-----6-----6-----6-----------2-----------2-----------4-----------4----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----------0-----------2-----------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-5-----------5-----5-----5-----5-----5----------                                                      
D |-6-----------6-----6-----6-----6-----6----------                                                      
A |-6-----------6-----6-----6-----6-----6----------                                                      
E |-4-----------4-----4-----4-----4-----4----------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----------1-----------1-----------1-----------1-----------1----------      
D |-2-----------2-----------2-----------2-----------2-----------2-----------2-----------2----------      
A |-2-----------2-----------2-----------2-----------2-----------2-----------2-----------2----------      
E |-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----------4-----------4-----------4-----------4-----------4-----------4----------      
D |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
A |-5-----------5-----------5-----------5-----------5-----------5-----------5-----------5----------      
E |-3-----------3-----------3-----------3-----------3-----------3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-4----------------------------------------------------------------------------------------------
G |-4----------------------------------------------------------------------------------------------
D |-4----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




