


E |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-------------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-------------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----0-----0-----0-----3----p0-----0-----0-----------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-------------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-------------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------------0-----0-----2--2-      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------------------------0--0-      
    P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------3-----3----------------------      
G |-1-----------------------------------------------------------------2-----2-----2-----2-----1--1-      
D |-2-----------------------------------------------------------------0-----0-----2-----2-----2--2-      
A |-2-----------------------------------------------------------------------------0-----0-----2--2-      
E |-0-----------------------------------------------------------------------------------------0--0-      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3-----------------------------------------------------------------------------------------3----      
G |-0-----------------------------------------2--2--2----------------------------------------------      
D |-0-----------------------------------------2--2--2----------------------------------------------      
A |-------------------------------------------0--0--0----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------b3----------------------------------------------b3-----------------------x-----3--3-      
B |-5-----5-----------------5-----------3----------/5-----5-----------------5-----------x-----3--3-      
G |-------------------------------------------4-----------------------------------------x-----0--0-      
D |-------------------------------------------------------------------------------------x-----0--0-      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------x-----3--3-      
    $           *           *           *           $           *           *           *



E |------------b3-----------------------------------3-----3-----------------------------x-----3--3-      
B |-5-----5-----------------5-----------3-----5-----------------------5-----------------x-----3--3-      
G |-------------------------------------------------------------------------------------x-----0--0-      
D |-------------------------------------------------------------------------------------x-----0--0-      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------x-----3--3-      
    $           *           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------
    $           *           *           *           $           *           *           *




