


D |-2-----------2-----10----------10----0----------------------------------------------                     
A |-2-----------2-----10----------10----0-----------5----------------------------------                     
D |-2-----------2-----10----------10----0----------------------------------------------                     
    $           *           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2----------------------------------------------------------------------------------------------         
D |-2-----------------2----------------------------------------------------------------------------         
A |-0-----------------------------------5-----------7-----------5----------------------------------         
D |-------------------3-----------3--5--5----------------------------------------------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-------------------3-----------------------0--3--------------------3-----------------------3--0-         
A |------------------------------------------------------------------------------------------------         
D |-0--2-----2--2-----------0--2-----2--2-----------0--2-----2--2-----------0--2-----2--2----------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14         
A |-17----17----17----17----17----17----17----17----17----17----17----17----17----17----17----17---         
D |------------------------------------------------------------------------------------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------15-------------------------------------15-------15-------15-------15----------15----15         
A |-19-------------------------------------------------19-------19-------19-------19----19----19---         
D |------------------------------------------------------------------------------------------------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-         
A |-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-         
D |-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-14-14----14-------16----14-14----14-------0-----14-14----14-------16----14-14----14-------0----         
A |-14-14----14-------16----14-14----14-------0-----14-14----14-------16----14-14----14-------0----         
D |-14-14----14-------16----14-14----14-------0-----14-14----14-------16----14-14----14-------0----         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-12-------12-------12----12-------12-------12----12-------12-------12----12-------12-------12---         
A |-12-------12-------12----12-------12-------12----12-------12-------12----12-------12-------12---         
D |-12-------12-------12----12-------12-------12----12-------12-------12----12-------12-------12---         
    $           *           $           *           $           *           $           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-12----------12----14----------14----11----------2--------2--------2--------2--------2----------         
A |-10----------10----12----------12----9-----------2--------2--------2--------2--------2----------         
D |-10----------10----12----------12----9-----------2--------2--------2--------2--------2----------         
    $           *           $           *           $           *           $           *



E |------------------------------------------------                                                         
B |------------------------------------------------                                                         
G |------------------------------------------------                                                         
D |-12----------12----14----------14----11---------                                                         
A |-10----------10----12----------12----9----------                                                         
D |-10----------10----12----------12----9----------                                                         
    $           *           $           *



E |------------------------------------------------------------------------                                 
B |------------------------------------------------------------------------                                 
G |------------------------------------------------------------------------                                 
D |-9-----------------------------------9-----------------------9----------                                 
A |-7-----------------------------------7-----------------------7----------                                 
D |-7-----------------------------------7-----------------------7----------                                 
    $           *           $           *           $           *



E |---------------------------------------------------                                                      
B |---------------------------------------------------                                                      
G |---------------------------------------------------                                                      
D |-12----------12----14----------14----11------------                                                      
A |-10----------10----12----------12----9-------------                                                      
D |-10----------10----12----------12----9-------------                                                      
    $           *           $           *



E |------------------------------------------------------------------------                                 
B |-5-----------------------5-----------------------5----------------------                                 
G |-4-----------------------4-----------------------4----------------------                                 
D |-2-----------x-----x--x--2-----------x-----x--x--2-----------x--x--x--x-                                 
A |-2-----------x-----x--x--2-----------x-----x--x--2-----------x--x--x--x-                                 
D |-2-----------x-----x--x--2-----------x-----x--x--2-----------x--x--x--x-                                 
    $           *           $           *           $           *



E |------------------------------------------------                                                         
B |-8--------8--------10-------10-------7----------                                                         
G |-7--------7--------9--------9--------6----------                                                         
D |-5--------5--------7--------7--------4----------                                                         
A |-5--------5--------7--------7--------4----------                                                         
D |-5--------5--------7--------7--------4----------                                                         
    $           *           $           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |----------2-----------------2--------------2--------------2-----------------2--------------2----
A |------------------------------------------------------------------------------------------------
D |-2-----------------2-----------------2-----------2-----------------2-----------------2----------
    $           *           $           *           $           *           $           *




