


A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----------------9-----------------9----------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------------------------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----5-----------5----------      
E |-------------------------------------------------------------------3-----3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----------------9-----------------9----------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------12----12----------7----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------10----10----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----------5-----------5-----5-----7-----------7-----7----      
A |-2-----------2-----2-----2-----2-----2-----------3-----------3-----3-----5-----------5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----8-----8-----8-----8-----10----10----10----10---      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12----10----12---------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-9-----------7-----9----------------------------------------------------------------------------
A |-7-----------5-----7----------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




