


E |------------------------------------------------------------------------------------------------      
B |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
G |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
D |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
A |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----------10----------10----10----12----12----12---------      
G |-9-----------9-----9-----9-----9-----9-----------10----------10----10----12----12----12---------      
D |-10----------10----10----10----10----10----------10----------10----10----12----12----12---------      
A |-10----------10----10----10----10----10----------8-----------8-----8-----10----10----10---------      
E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----------10----10----10----------12----12----12---------      
G |-9-----------9-----9-----9-----9-----9-----------10----10----10----------12----12----12---------      
D |-10----------10----10----10----10----10----------10----10----10----------12----12----12---------      
A |-10----------10----10----10----10----10----------8-----8-----8-----------10----10----10---------      
E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
    $           *     p     *     p     *           $     p     *           *     p     *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
    $           *     p     *     p     *     p     $     p     *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
G |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
D |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
A |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-12----------12----12----12----12----12----12----12----------12----12----12----12----12---------      
G |-12----------12----12----12----12----12----12----12----------12----12----12----12----12---------      
D |-12----------12----12----12----12----12----12----12----------12----12----12----12----12---------      
A |-10----------10----10----10----10----10----10----10----------10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
    $           *     p     *     p     *     p     $           *     p     *     p     *




