


B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------0-----------0-----0-----0-----0----------------------------------------------      
B |-3-----------------0-----------0-----0-----0-----0----------------------------------------------      
G |-4-----------------1-----------1-----1-----1-----1----------------------------------------------      
D |-------------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------0----------------------------------------------------------------------      
B |-3-----------------------0----------------------------------------------------------------------      
G |-4-----------------------1----------------------------------------------------------------------      
D |-------------------------------------------------------------------------------0----------------      
A |-------------------------------------------------------------------0-----2-----------0----------      
E |-------------------------------------------------------0-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------0----      
A |-------------------------------------------------------------------------------0-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----0-----------0-----------0-----0-----0-----0----------------------------------------------      
B |-3-----0-----------0-----------0-----0-----0-----0----------------------------------------------      
G |-4-----1-----------1-----------1-----1-----1-----1-----------12---------------------------------      
D |-------------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------12---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----0-----------------0-----0-----------------0----b2-----------0-----------0----      
D |-------------0-----0-----------------0-----0-----------------0----b2-----------0-----------0----      
A |-2-----2-----------------2-----2-----------------2-----2----------------------------------------      
E |-0-----0-----------------0-----0-----------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-------------2-----0-----2-----0-----------------------3-----2-----0-----3-----2-----0-----0----      
D |-------------------------------------2----------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3--------0--3-----0-----------------------------3--------0--3--3--0--0-------------      
B |-------------3--------0--3-----0-----------------------------3--------0--3----------------------      
G |-------------------------------------2-----0-----------------------------------------2--2--0--0-      
D |-2-----------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------3--------0--3--3--0--0-------------      
B |-4-----4-----4-----3-----2-----2-----2-----3-----4-----------3--------0--3----------------------      
G |-4-----4-----4-----3-----2-----2-----2-----3-----4-----------------------------------2--2--0--0-      
D |-4-----4-----4-----3-----2-----2-----2-----3-----4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------0-----2--2--2--2--2-----0----------------------------------------------------      
D |-2-----2-----2-----------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----0-----------0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
B |-3-----0-----------0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
G |-4-----1-----------1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
B |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
G |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----0-----------0-----------0-----0-----0-----0----------------------------------------------      
B |-3-----0-----------0-----------0-----0-----0-----0----------------------------------------------      
G |-4-----1-----------1-----------1-----1-----1-----1----------------------------------------------      
D |-------------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----------3----------      
B |-------------0-----0-----------------0-----0-----------------0-----0-----3-----------3----------      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----4-----------4----------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------      
A |-2-----2-----------------2-----2-----------------2-----2----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------0-----------------------------0-----0-----0-----0----------------------
B |-0-----------0-----------0-----------------------------0-----0-----0-----0----------------------
G |-1-----------1-----------1-----------------------------1-----1-----1-----1----------------------
D |-------------2-----------2-----------------------------2-----2-----2-----2----------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




