


E |------------------------------------------------------------------------------------------------      
A |-7--5--7-----------------------------------------------------------------------3-----------5----      
E |-5-----5-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----0--0--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------------------------------------------------------------5----------------------
A |-2-----------------------------------------------------------------------------3-----------5-----5----
E |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------3-----3----
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------------------------------------------3----------      
A |-3-----------------------2-----------------------3-----------------------5-----------1----------      
E |-------------------------0-----------------------1-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------------------------------------------6----------      
A |-3-----------------------2-----------------------3-----------------------5-----------4----------      
E |-------------------------0-----------------------1-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------10----------------------9----------------------------------------------      
A |-7-----------------------8-----------------------7-----------------------5-----------8----------      
E |-7-----------0--0--0--0--8-----------0--0--0--0--7-----------0--0--0--0--3-----0--0--6-----0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----7-----------------------8-----------------------7-------------------------------------------      
A |-7--5--7-----------------8--6--8-----------------7--5--7----------------------------------------      
E |-5-----5-----0--0--0--0--6-----6-----0--0--0--0--5-----5-----0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----7-----------------------8-----------------------7--------------------------5----------------      
A |-7--5--7-----------------8--6--8-----------------7--5--7-----------------------3-----------5----      
E |-5-----5-----0--0--0--0--6-----6-----0--0--0--0--5-----5-----0--0--0--0--0--0--------0--0--3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----7--------------------------------------------------------------------------5----------------      
A |-7--5--7-----------------------------------------------------------------------3-----------5----      
E |-5-----5-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------0--0--3----      
    $           *           *           *           $           *           *           *



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                                      
B |                                                                                                      
G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
E |                                                                                                      



E |                                                                                       ---
B |                                                                                       ---
G |                                                                                       ---
D |                                                                                       ---
A |                                                                                       ---
E |                                                                                       ---




