


Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------2-----3-----3-----6-----6-----------3----------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----1-----1-----4-----4-----------1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------8-----7-----5----------------------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----------------------8-----7-----5-----7-----8----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




