


E |------------------------------------------------------------------------------------------------      
E |-0-----0--0-----0--0--0--0-----0--0-----0--0--0--0-----0--0-----0--0--0-                              
B |b3-----3--3-----3--3--3--3-\2--2--2-----2--2--2--2-\1--1--1-----1--1--1-                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



E |-0-----0--0-----0--0--0--0-----0--0-----0--0--0-                                                      
B |-0-----0--0-----0--0--0--0-----0--0-----0--0--0-                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $     *     *     *     $     *     *     *



E |/12-12-12-12-12-12-12-12/12-12-12-12-12-12-12-12/12-12-12-12/12-12-12-12/12-12-12-12-12-12-12-12      
B |/12-12-12-12-12-12-12-12/12-12-12-12-12-12-12-12/12-12-12-12/12-12-12-12/12-12-12-12-12-12-12-12      
G |/13-13-13-13-13-13-13-13/13-13-13-13-13-13-13-13/13-13-13-13/13-13-13-13/13-13-13-13-13-13-13-13      
D |/14-14-14-14-14-14-14-14/14-14-14-14-14-14-14-14/14-14-14-14/14-14-14-14/14-14-14-14-14-14-14-14      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |/9--9--9--9--9--9--9--9-/9--9--9--9--9--9--9--9-/12-12-12-12/12-12-12-12/12-12-12-12-12-12-12-12      
B |/10-10-10-10-10-10-10-10/10-10-10-10-10-10-10-10/12-12-12-12/12-12-12-12/12-12-12-12-12-12-12-12      
G |/9--9--9--9--9--9--9--9-/12-12-12-12-12-12-12-12/13-13-13-13/13-13-13-13/13-13-13-13-13-13-13-13      
D |/11-11-11-11-11-11-11-11/11-11-11-11-11-11-11-11/14-14-14-14/14-14-14-14/14-14-14-14-14-14-14-14      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------0--------0----------------------------------------------------      
D |----------------------------------------2--------2--------0--------0----------------------------      
A |----------------------------------------------------------------2--------2--------0--------0----      
E |----------------------------------------------------------------------------------------3-------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |---------------------------
B |---------------------------
G |---------------------------
D |---------------------------
A |---------------------------
E |-0-------------------------
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *




