


Db|-4--4-----4--4-----4--4-----4--4-----4-----------4--4-----4--4-----4--4-----4--4-----5----------      
Ab|-2--2-----2--2-----2--2-----2--2--0--2--3--2--0--2--2-----2--2-----2--2-----2--2--0--3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4--4-----4--4-----4--4-----4--4-----4-----------4--4-----4--4-----4--4-----4-------------------      
Ab|-2--2-----2--2-----2--2-----2--2--0--2--3--2--0--2--2-----2--2-----2--2-----2--------------3----      
Eb|-------------------------------------------------------------------------------2-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------7----------------      
Db|----------------------9--7--------------------------------------------9--7-----------9----------      
Ab|-7-----------7--9--10----------------------------7--------7--7--9--10---------------------------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|----------------------------------------------------------------------5--5--8--8--8--8--7--7----      
Gb|------------------------------------------------------------------------------------------------      
Db|----------------------9--7-----------------5--4--2--------------------2--2--5--5--5--5--4--4----      
Ab|-7-----------7--9--10---------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|----------------------9--7-----------------5--4--5--------------------5--5--7--7--9--9--12-12-14      
Ab|-7-----------7--9--10---------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----x--x--7-----------7-----x--x--------------9-----x--x--5-----------5-----x--x-      
Ab|-7-----------7-----x--x--5-----------5-----x--x--7-----------7-----x--x--3-----------3-----x--x-      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----x--x--7-----------12----------5-----------5--------5--5--5--5--5--5-----7----      
Ab|-7-----------7-----x--x--5-----------10----------3-----------3--------3--3--3--3--3--3-----5----      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9--------9--9--7--7-----7-----x--x--7--9--------9--------9--9--5--5-----5-----x--x-      
Ab|-7-----------7--------7--7--5--5-----5-----x--x--5--7--------7--------7--7--3--3-----3-----x--x-      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------------------5--5-----5--8--8--7--7-      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9--------9--9--7--7-----7-----12----5-----------5--------5--2--2-----2--5--5--4--4-      
Ab|-7-----------7--------7--7--5--5-----5-----10----3-----------3--------3-------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9--------9--9--7--7-----7-----12----5----------------------------------------------      
Ab|-7-----------7--------7--7--5--5-----5-----10----3----------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           F



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|------------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------




