


A |-12----12----12----12----12----12----12----12----10----10----10----10----10----10----10----2----      
E |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----0----      
    $           *           *           *           $           *           *           *



E |-------------0----------------------------------------------------------------------------------      
B |-------------0----------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------5----      
D |-------------2-----------------------------------------------------------------------------5----      
A |-------------2-----------------------------------------------------------------------------3----      
E |-------------0----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------5----      
D |-------------2-----------------------------------------------------------------------------5----      
A |-------------2-----------------------------------------------------------------------------3----      
E |-------------0----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------5-----5-----5-----5-----5----------------------------------------------------------------      
D |-------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7-----------2----      
A |-------3-----3-----3-----3-----3-----------7-----------7-----7-----7-----7-----7-----------2----      
E |-------------------------------------------5-----------5-----5-----5-----5-----5-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----2-----2-----2-----2-----2-----5-----------5-----5-----5-----5-----5-----5-----7----      
A |-------2-----2-----2-----2-----2-----2-----5-----------5-----5-----5-----5-----5-----5-----7----      
E |-------0-----0-----0-----0-----0-----0-----3-----------3-----3-----3-----3-----3-----3-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------9----      
D |-------7-----7-----7-----7-----7-----7-----10----------10----10----10----10----10----10----9----      
A |-------7-----7-----7-----7-----7-----7-----10----------10----10----10----10----10----10----7----      
E |-------5-----5-----5-----5-----5-----5-----8-----------8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----9-----9-----9-----9-----9-----12----------12----12----12----12----12----12----14---      
D |-------9-----9-----9-----9-----9-----9-----12----------12----12----12----12----12----12----14---      
A |-------7-----7-----7-----7-----7-----7-----10----------10----10----10----10----10----10----12---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------14----14----14----14----14----14---------------------------------------------------------      
D |-------14----14----14----14----14----14----10----------10----10----10----10----10----10----2----      
A |-------12----12----12----12----12----12----10----------10----10----10----10----10----10----2----      
E |-------------------------------------------8-----------8-----8-----8-----8-----8-----8-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------5-----5-----5-----5-----5-----------------------------------------12----12----12----9----      
D |-------5-----5-----5-----5-----5-----------7-----------7-----7-----------12----12----12----9----      
A |-------3-----3-----3-----3-----3-----------7-----------7-----7-----------10----10----10----7----      
E |-------------------------------------------5-----------5-----5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----12----12----12---------      
D |-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----12----12----12----10---      
A |-------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----10----10----10----10---      
E |-------------------------------------------------------------------------------------------8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------12----12----12----------------------------------12----12----12----9----      
D |-------10----10----10----12----12----12----7-----------7-----7-----7-----12----12----12----9----      
A |-------10----10----10----10----10----10----7-----------7-----7-----7-----10----10----10----7----      
E |-------8-----8-----8-----------------------5-----------5-----5-----5----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------12----12----12----------------------------------12----12----12---------      
D |-------10----10----10----12----12----12----7-----------7-----7-----7-----12----12----12----2----      
A |-------10----10----10----10----10----10----7-----------7-----7-----7-----10----10----10----2----      
E |-------8-----8-----8-----------------------5-----------5-----5-----5-----------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------12----12----12----------------------------------12----------12----9----      
D |-------10----10----10----12----12----12----7-----------7-----7-----7-----12----------12----9----      
A |-------10----10----10----10----10----10----7-----------7-----7-----7-----10----------10----7----      
E |-------8-----8-----8-----------------------5-----------5-----5-----5----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----------------------------------------------------------------------------2----      
A |-------------2-----------------------------------------------------------------------------2----      
E |-------------0-----------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



E |-------------0----------------------------------------------------------------------------------      
B |-------------0----------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2----------------------------------------------------------------------------------      
A |-------------2----------------------------------------------------------------------------------      
E |-------------0----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------5-----5----------------------------------------      
A |-2-----2-----------------------------------------5-----5----------------------------------------      
E |-0-----0-----------------------------------------3-----3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------------------------------------10----10---------------------------------------      
A |-7-----7-----------------------------------------10----10---------------------------------------      
E |-5-----5-----------------------------------------8-----8----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----------------------------------------12----12---------------------------------------      
D |-9-----9-----------------------------------------12----12---------------------------------------      
A |-7-----7-----------------------------------------10----10---------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----14---------------------------------------------------------------------------------------      
D |-14----14----------------------------------------10----10---------------------------------------      
A |-12----12----------------------------------------10----10---------------------------------------      
E |-------------------------------------------------8-----8----------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
B |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
G |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
D |-2-----2-----x-----x-----x-----x-----x-----x-----5-----5-----x-----x-----x-----x-----x-----x----      
A |-2-----2-----x-----x-----x-----x-----x-----x-----5-----5-----x-----x-----x-----x-----x-----x----      
E |-0-----0-----x-----x-----x-----x-----x-----x-----3-----3-----x-----x-----x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



E |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
B |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
G |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
D |-7-----7-----x-----x-----x-----x-----x-----x-----10----10----x-----x-----x-----x-----x-----x----      
A |-7-----7-----x-----x-----x-----x-----x-----x-----10----10----x-----x-----x-----x-----x-----x----      
E |-5-----5-----x-----x-----x-----x-----x-----x-----8-----8-----x-----x-----x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



E |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
B |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
G |-9-----9-----x-----x-----x-----x-----x-----x-----12----12----x-----x-----x-----x-----x-----x----      
D |-9-----9-----x-----x-----x-----x-----x-----x-----12----12----x-----x-----x-----x-----x-----x----      
A |-7-----7-----x-----x-----x-----x-----x-----x-----10----10----x-----x-----x-----x-----x-----x----      
E |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



E |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x----------      
B |-------------x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x----------      
G |-14----14----x-----x-----x-----x-----x-----x-----------------x-----x-----x-----x-----x----------      
D |-14----14----x-----x-----x-----x-----x-----x-----10----10----x-----x-----x-----x-----x-----2----      
A |-12----12----x-----x-----x-----x-----x-----x-----10----10----x-----x-----x-----x-----x-----2----      
E |-------------x-----x-----x-----x-----x-----x-----8-----8-----x-----x-----x-----x-----x-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2----------------------------------------------------------------------------------      
A |-------------2----------------------------------------------------------------------------------      
E |-------------0----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12----------------------------------------12----12---------------------------------------      
B |-------------12----12----13----13----12----12----------------12----12----13----13----12----12---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12----------------12----12----------------12----12----------------12----12---------------
B |-------------13----12----------------13----12----------------13----12----------------13----12---
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




